DATAFLOW,LAST UPDATE,freq,reporter,partner,product,flow,indicators,TIME_PERIOD,OBS_VALUE
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DE,WORLD,39199080,1,VALUE_IN_EUROS,2021,714360922.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DE,WORLD,39199080,1,VALUE_IN_EUROS,2022,762645786.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DE,WORLD,39199080,1,VALUE_IN_EUROS,2023,699605159.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DE,WORLD,39199080,1,VALUE_IN_EUROS,2024,752420776.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DE,WORLD,39199080,2,QUANTITY_IN_100KG,2017,2389538.88
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DE,WORLD,39199080,2,QUANTITY_IN_100KG,2018,2225261.74
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DE,WORLD,39199080,2,QUANTITY_IN_100KG,2019,1945425.28
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DE,WORLD,39199080,2,QUANTITY_IN_100KG,2020,1829238.28
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DE,WORLD,39199080,2,QUANTITY_IN_100KG,2021,1926859.32
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DE,WORLD,39199080,2,QUANTITY_IN_100KG,2022,1838250.69
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DE,WORLD,39199080,2,QUANTITY_IN_100KG,2023,1503233.05
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DE,WORLD,39199080,2,QUANTITY_IN_100KG,2024,1687482.58
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DE,WORLD,39199080,2,VALUE_IN_EUROS,2017,1752820894.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DE,WORLD,39199080,2,VALUE_IN_EUROS,2018,1702892807.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DE,WORLD,39199080,2,VALUE_IN_EUROS,2019,1552247281.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DE,WORLD,39199080,2,VALUE_IN_EUROS,2020,1494415450.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DE,WORLD,39199080,2,VALUE_IN_EUROS,2021,1683590121.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DE,WORLD,39199080,2,VALUE_IN_EUROS,2022,1818225619.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DE,WORLD,39199080,2,VALUE_IN_EUROS,2023,1712303891.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DE,WORLD,39199080,2,VALUE_IN_EUROS,2024,1793916982.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,1,QUANTITY_IN_100KG,2017,119070.82
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,1,QUANTITY_IN_100KG,2018,115692.89
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,1,QUANTITY_IN_100KG,2019,112304.22
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,1,QUANTITY_IN_100KG,2020,109557.72
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,1,QUANTITY_IN_100KG,2021,117957.1
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,1,QUANTITY_IN_100KG,2022,118873.03
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,1,QUANTITY_IN_100KG,2023,253327.4
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,1,QUANTITY_IN_100KG,2024,219353.48
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,1,VALUE_IN_EUROS,2017,62309330.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,1,VALUE_IN_EUROS,2018,68956100.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,1,VALUE_IN_EUROS,2019,69866464.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,1,VALUE_IN_EUROS,2020,65832257.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,1,VALUE_IN_EUROS,2021,76968075.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,1,VALUE_IN_EUROS,2022,86106710.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,1,VALUE_IN_EUROS,2023,84707462.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,1,VALUE_IN_EUROS,2024,95819750.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,2,QUANTITY_IN_100KG,2017,56895.97
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,2,QUANTITY_IN_100KG,2018,58787.23
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,2,QUANTITY_IN_100KG,2019,54245.72
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,2,QUANTITY_IN_100KG,2020,48360.01
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,2,QUANTITY_IN_100KG,2021,46816.55
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,2,QUANTITY_IN_100KG,2022,55936.7
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,2,QUANTITY_IN_100KG,2023,101437.46
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,2,QUANTITY_IN_100KG,2024,57690.39
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,2,VALUE_IN_EUROS,2017,45905259.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,2,VALUE_IN_EUROS,2018,50072331.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,2,VALUE_IN_EUROS,2019,49153736.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,2,VALUE_IN_EUROS,2020,38825510.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,2,VALUE_IN_EUROS,2021,41890292.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,2,VALUE_IN_EUROS,2022,51183262.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,2,VALUE_IN_EUROS,2023,53382503.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,DK,WORLD,39199080,2,VALUE_IN_EUROS,2024,51925201.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,1,QUANTITY_IN_100KG,2017,8353.84
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,1,QUANTITY_IN_100KG,2018,10669.44
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,1,QUANTITY_IN_100KG,2019,10173.75
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,1,QUANTITY_IN_100KG,2020,11270.65
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,1,QUANTITY_IN_100KG,2021,16641.72
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,1,QUANTITY_IN_100KG,2022,19485.93
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,1,QUANTITY_IN_100KG,2023,9174.77
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,1,QUANTITY_IN_100KG,2024,11110.32
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,1,VALUE_IN_EUROS,2017,5824010.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,1,VALUE_IN_EUROS,2018,6413448.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,1,VALUE_IN_EUROS,2019,6871313.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,1,VALUE_IN_EUROS,2020,6991401.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,1,VALUE_IN_EUROS,2021,8315799.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,1,VALUE_IN_EUROS,2022,8349511.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,1,VALUE_IN_EUROS,2023,8261806.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,1,VALUE_IN_EUROS,2024,11782020.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,2,QUANTITY_IN_100KG,2017,1015.63
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,2,QUANTITY_IN_100KG,2018,2236.06
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,2,QUANTITY_IN_100KG,2019,1958.81
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,2,QUANTITY_IN_100KG,2020,879.29
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,2,QUANTITY_IN_100KG,2021,1288.47
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,2,QUANTITY_IN_100KG,2022,3172.73
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,2,QUANTITY_IN_100KG,2023,1314.51
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,2,QUANTITY_IN_100KG,2024,2022.65
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,2,VALUE_IN_EUROS,2017,1199764.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,2,VALUE_IN_EUROS,2018,2294991.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,2,VALUE_IN_EUROS,2019,1911045.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,2,VALUE_IN_EUROS,2020,1204360.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,2,VALUE_IN_EUROS,2021,1440686.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,2,VALUE_IN_EUROS,2022,2009626.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,2,VALUE_IN_EUROS,2023,1670274.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,EE,WORLD,39199080,2,VALUE_IN_EUROS,2024,2039898.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,1,QUANTITY_IN_100KG,2017,593821.94
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,1,QUANTITY_IN_100KG,2018,538683.47
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,1,QUANTITY_IN_100KG,2019,539827.08
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,1,QUANTITY_IN_100KG,2020,566413.28
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,1,QUANTITY_IN_100KG,2021,646185.95
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,1,QUANTITY_IN_100KG,2022,737573.05
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,1,QUANTITY_IN_100KG,2023,850938.89
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,1,QUANTITY_IN_100KG,2024,727246.2
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,1,VALUE_IN_EUROS,2017,233227735.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,1,VALUE_IN_EUROS,2018,233509152.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,1,VALUE_IN_EUROS,2019,234664500.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,1,VALUE_IN_EUROS,2020,217898676.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,1,VALUE_IN_EUROS,2021,277377584.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,1,VALUE_IN_EUROS,2022,357722668.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,1,VALUE_IN_EUROS,2023,360131974.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,1,VALUE_IN_EUROS,2024,340905334.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,2,QUANTITY_IN_100KG,2017,236191.61
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,2,QUANTITY_IN_100KG,2018,195228.02
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,2,QUANTITY_IN_100KG,2019,205801.38
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,2,QUANTITY_IN_100KG,2020,196929.42
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,2,QUANTITY_IN_100KG,2021,229027.67
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,2,QUANTITY_IN_100KG,2022,225979.43
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,2,QUANTITY_IN_100KG,2023,223888.43
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,2,QUANTITY_IN_100KG,2024,235879.89
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,2,VALUE_IN_EUROS,2017,95764856.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,2,VALUE_IN_EUROS,2018,82627767.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,2,VALUE_IN_EUROS,2019,82929276.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,2,VALUE_IN_EUROS,2020,86648999.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,2,VALUE_IN_EUROS,2021,99383746.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,2,VALUE_IN_EUROS,2022,113261434.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,2,VALUE_IN_EUROS,2023,111930826.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,ES,WORLD,39199080,2,VALUE_IN_EUROS,2024,111838655.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,1,QUANTITY_IN_100KG,2017,40413.84
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,1,QUANTITY_IN_100KG,2018,38664.29
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,1,QUANTITY_IN_100KG,2019,43034.86
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,1,QUANTITY_IN_100KG,2020,41399.35
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,1,QUANTITY_IN_100KG,2021,41380.9
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,1,QUANTITY_IN_100KG,2022,47018.03
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,1,QUANTITY_IN_100KG,2023,38214.51
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,1,QUANTITY_IN_100KG,2024,41249.18
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,1,VALUE_IN_EUROS,2017,27372651.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,1,VALUE_IN_EUROS,2018,28890156.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,1,VALUE_IN_EUROS,2019,30061589.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,1,VALUE_IN_EUROS,2020,31524469.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,1,VALUE_IN_EUROS,2021,35611504.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,1,VALUE_IN_EUROS,2022,43208892.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,1,VALUE_IN_EUROS,2023,42139538.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,1,VALUE_IN_EUROS,2024,45150924.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,2,QUANTITY_IN_100KG,2017,246555.51
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,2,QUANTITY_IN_100KG,2018,262124.94
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,2,QUANTITY_IN_100KG,2019,280888.28
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,2,QUANTITY_IN_100KG,2020,294423.27
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,2,QUANTITY_IN_100KG,2021,280510.66
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,2,QUANTITY_IN_100KG,2022,146115.82
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,2,QUANTITY_IN_100KG,2023,118829.15
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,2,QUANTITY_IN_100KG,2024,133427.2
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,2,VALUE_IN_EUROS,2017,102001424.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,2,VALUE_IN_EUROS,2018,113782292.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,2,VALUE_IN_EUROS,2019,115754841.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,2,VALUE_IN_EUROS,2020,117950939.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,2,VALUE_IN_EUROS,2021,122603280.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,2,VALUE_IN_EUROS,2022,86445331.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,2,VALUE_IN_EUROS,2023,71228458.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FI,WORLD,39199080,2,VALUE_IN_EUROS,2024,87932940.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,1,QUANTITY_IN_100KG,2017,768643.27
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,1,QUANTITY_IN_100KG,2018,958194.56
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,1,QUANTITY_IN_100KG,2019,1494165.33
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,1,QUANTITY_IN_100KG,2020,713510.08
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,1,QUANTITY_IN_100KG,2021,831935.81
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,1,QUANTITY_IN_100KG,2022,893476.49
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,1,QUANTITY_IN_100KG,2023,747711.62
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,1,QUANTITY_IN_100KG,2024,847437.5
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,1,VALUE_IN_EUROS,2017,382844363.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,1,VALUE_IN_EUROS,2018,428490872.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,1,VALUE_IN_EUROS,2019,431864698.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,1,VALUE_IN_EUROS,2020,404786654.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,1,VALUE_IN_EUROS,2021,497684749.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,1,VALUE_IN_EUROS,2022,560938455.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,1,VALUE_IN_EUROS,2023,531811780.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,1,VALUE_IN_EUROS,2024,537623850.0
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,2,QUANTITY_IN_100KG,2017,887320.84
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,2,QUANTITY_IN_100KG,2018,921629.53
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,2,QUANTITY_IN_100KG,2019,945804.26
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,2,QUANTITY_IN_100KG,2020,965242.49
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,2,QUANTITY_IN_100KG,2021,1106583.52
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,2,QUANTITY_IN_100KG,2022,875904.66
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,2,QUANTITY_IN_100KG,2023,716176.25
ESTAT:DS-045409(1.0),13/02/26 11:00:00,A,FR,WORLD,39199080,2,QUANTITY_IN_100KG,2024,796314.04
