freq,nace_r2,indic_sb,geo\TIME_PERIOD,2015_value,2015_flag,2016_value,2016_flag,2017_value,2017_flag,2018_value,2018_flag,2019_value,2019_flag,2020_value,2020_flag
A,C2229,V12110,AL,,:,,:,,:,,:,,: u,,: u
A,C2229,V12110,AT,1841.0,,1940.8,,2083.7,,2315.2,b,2305.8,,2006.4,
A,C2229,V12110,BA,43.1,e,36.5,e,59.0,b,66.2,,91.0,,102.2,
A,C2229,V12110,BE,1433.0,,1420.9,,1501.6,,1612.5,,1566.4,,1506.3,
A,C2229,V12110,BG,181.2,,216.2,,232.0,,214.5,b,225.0,,215.5,
A,C2229,V12110,CY,2.9,,3.0,,3.6,,4.2,,4.6,,4.2,
A,C2229,V12110,CZ,2836.6,,3148.6,,3551.7,,3664.6,,3660.7,,3481.0,
A,C2229,V12110,DE,25543.6,,25919.9,,25896.1,,29158.6,b,28903.1,,24769.4,
A,C2229,V12110,DK,891.4,,895.9,,952.6,,945.4,,920.5,,935.9,
A,C2229,V12110,EE,110.4,,147.9,,167.4,,185.6,b,,: u,,: u
A,C2229,V12110,EL,268.2,,277.2,,301.7,,306.6,b,289.9,,277.1,
A,C2229,V12110,ES,5423.8,,5041.5,,5508.7,,6442.8,,6182.9,,5167.1,
A,C2229,V12110,EU27_2020,74289.2,,76178.3,,79000.0,de,84128.9,,84586.5,,76782.7,
A,C2229,V12110,EU28,82282.7,,84064.9,,86000.0,de,91277.0,,,:,,:
A,C2229,V12110,FI,603.4,,611.5,,640.1,b,641.4,,651.8,,694.1,
A,C2229,V12110,FR,6429.7,b,6704.9,,6410.2,b,5947.5,,6881.9,,6371.9,
A,C2229,V12110,HR,219.6,,209.5,,230.2,,262.4,,263.7,b,216.7,
A,C2229,V12110,HU,1539.2,,1629.3,,1825.3,,1892.0,b,1957.4,,1842.1,
A,C2229,V12110,IE,440.8,,603.1,,561.6,,,: @C,546.1,,578.5,
A,C2229,V12110,IS,2.8,p,2.3,p,2.7,p,2.8,,2.4,p,2.2,p
A,C2229,V12110,IT,14416.4,,14596.4,,15136.6,b,15220.6,,14817.3,,13917.1,
A,C2229,V12110,LT,193.4,,208.3,,229.1,,220.0,b,241.5,,217.1,
A,C2229,V12110,LU,146.8,,139.8,,,: @C,,: @C,,: @C,,: @C
A,C2229,V12110,LV,26.8,,30.6,,34.9,,46.0,,40.0,,37.7,
A,C2229,V12110,MK,33.9,,41.4,,44.3,,42.7,,45.1,,,:
A,C2229,V12110,MT,,: u,29.1,,31.4,,32.7,,24.1,,40.1,
A,C2229,V12110,NL,1931.3,,1977.7,,2183.7,,2009.7,,2114.7,,2093.4,
A,C2229,V12110,NO,230.9,,232.4,,248.7,,231.6,b,225.9,,207.4,
A,C2229,V12110,PL,4530.0,,4841.2,,5096.6,,6043.6,,6090.3,,5914.5,
A,C2229,V12110,PT,1053.5,,1147.5,,1289.1,,1367.7,,1431.7,,1477.2,
A,C2229,V12110,RO,866.9,,972.0,,1111.4,,1256.4,b,1344.9,,1198.6,
A,C2229,V12110,RS,,:,224.2,p,243.0,p,293.3,,320.5,,322.6,
A,C2229,V12110,SE,1321.3,,1374.3,,1467.5,,1445.9,b,1562.5,,1538.8,
A,C2229,V12110,SI,687.9,,769.3,,841.9,,864.2,,805.2,,738.3,
A,C2229,V12110,SK,1325.6,,1322.8,,1393.7,,1390.1,,1399.9,,1201.7,
A,C2229,V12110,UK,7993.5,,7886.7,b,7324.4,,7148.1,,,:,,:
A,C2229,V16110,AL,,:,,:,,:,,:,,: u,,: u
A,C2229,V16110,AT,11690.0,,11834.0,,12021.0,,12478.0,b,12758.0,,12997.0,
A,C2229,V16110,BA,719.0,e,633.0,e,1295.0,b,1430.0,,1985.0,,2252.0,
A,C2229,V16110,BE,5665.0,,5634.0,,5826.0,,6096.0,,5947.0,,6070.0,
A,C2229,V16110,BG,5071.0,,5727.0,,6126.0,,5681.0,b,5702.0,,5370.0,
A,C2229,V16110,CY,47.0,,49.0,,52.0,,69.0,,74.0,,73.0,
A,C2229,V16110,CZ,34072.0,,36474.0,,37969.0,,38528.0,,36396.0,,34123.0,
A,C2229,V16110,DE,161252.0,,159155.0,,161404.0,,172875.0,b,175964.0,,155596.0,
A,C2229,V16110,DK,5965.0,,4818.0,b,4859.0,,4803.0,,4799.0,,4647.0,
A,C2229,V16110,EE,1440.0,,1669.0,,1720.0,,1843.0,b,,: u,,: u
A,C2229,V16110,EL,1994.0,,2160.0,,2235.0,,2385.0,b,2186.0,,2119.0,
A,C2229,V16110,ES,30474.0,,30290.0,,32500.0,,35760.0,,35924.0,,33761.0,
A,C2229,V16110,EU27_2020,513036.0,,524441.0,,540000.0,de,557803.0,,563317.0,,531112.0,
A,C2229,V16110,EU28,564599.0,,573617.0,,591000.0,de,605074.0,,,:,,:
A,C2229,V16110,FI,3883.0,,3807.0,,3832.0,b,3864.0,,3992.0,,4179.0,
A,C2229,V16110,FR,35025.0,b,36014.0,be,31562.0,be,29872.0,,36783.0,,35039.0,
A,C2229,V16110,HR,2942.0,,2860.0,,3030.0,,3259.0,,3273.0,b,3220.0,
A,C2229,V16110,HU,19844.0,,20480.0,,21037.0,,21771.0,b,22231.0,,20952.0,
A,C2229,V16110,IE,2379.0,,3481.0,,3330.0,,,: @C,3388.0,,3267.0,
A,C2229,V16110,IS,30.0,p,25.0,p,23.0,p,25.0,,24.0,p,22.0,p
A,C2229,V16110,IT,70072.0,,71805.0,,73046.0,b,72251.0,,70889.0,,71213.0,
A,C2229,V16110,LT,2460.0,,2844.0,,3013.0,,2860.0,b,3094.0,,2887.0,
A,C2229,V16110,LU,418.0,,422.0,,,: @C,,: @C,,: @C,,: @C
A,C2229,V16110,LV,619.0,,673.0,,711.0,,949.0,,845.0,,775.0,
A,C2229,V16110,MK,,:,1156.0,,1240.0,,1228.0,,1209.0,,,:
A,C2229,V16110,MT,,: u,501.0,,528.0,,513.0,,389.0,,351.0,
A,C2229,V16110,NL,8564.0,,8712.0,,9323.0,,8720.0,,9012.0,,8936.0,
A,C2229,V16110,NO,1099.0,,1101.0,,1129.0,,1114.0,b,1089.0,,1048.0,
A,C2229,V16110,PL,57654.0,,61011.0,,62633.0,,68194.0,,67240.0,,66234.0,
A,C2229,V16110,PT,10779.0,,11268.0,,12185.0,,12822.0,,13019.0,,13665.0,
A,C2229,V16110,RO,13943.0,,15178.0,,16660.0,,17316.0,b,17127.0,,15520.0,
A,C2229,V16110,RS,,:,3669.0,p,3861.0,p,4437.0,,4535.0,,4558.0,
A,C2229,V16110,SE,7549.0,,7735.0,,8169.0,,9391.0,b,8926.0,,8626.0,
A,C2229,V16110,SI,6038.0,,6470.0,,6897.0,,7205.0,,6712.0,,6294.0,
A,C2229,V16110,SK,12805.0,,13488.0,,14428.0,,14566.0,,14116.0,,12765.0,
A,C2229,V16110,UK,51563.0,,49176.0,b,55662.0,,47271.0,,,:,,:
A,C2229,V12150,AL,,:,,:,,:,,:,,: u,,: u
A,C2229,V12150,AT,715.1,,750.9,,803.2,,847.8,b,863.4,,767.7,
A,C2229,V12150,BA,12.0,e,10.6,e,15.5,b,16.2,,24.3,,29.7,
A,C2229,V12150,BE,464.4,,463.1,,505.1,,536.5,,544.5,,523.3,
A,C2229,V12150,BG,58.5,,66.4,,72.5,,64.8,b,73.7,,79.3,
A,C2229,V12150,CY,1.2,,1.5,,1.5,,1.8,,2.0,,2.2,
A,C2229,V12150,CZ,835.2,,955.2,,1000.0,,985.5,,1060.8,,971.8,
A,C2229,V12150,DE,8653.0,,9030.0,,9024.2,,9881.2,b,10144.0,,8788.8,
A,C2229,V12150,DK,400.2,,404.5,,424.9,,407.4,,414.6,,433.5,
A,C2229,V12150,EE,33.1,,45.9,,52.2,,60.1,b,,: u,,: u
A,C2229,V12150,EL,64.9,,74.2,,79.0,,79.4,b,79.8,,77.1,
A,C2229,V12150,ES,1672.0,,1631.0,,1755.1,,1969.6,,2004.5,,1759.8,
A,C2229,V12150,EU27_2020,23538.7,,24924.9,,26000.0,de,27010.1,,27927.8,,26068.2,
A,C2229,V12150,EU28,26991.0,,28143.2,,28700.0,de,29783.8,,,:,,:
A,C2229,V12150,FI,222.3,,241.6,,252.7,b,253.8,,260.3,,289.5,
A,C2229,V12150,FR,2078.0,b,2195.4,,2115.2,b,1959.2,,2277.2,,2176.4,
A,C2229,V12150,HR,56.3,,57.2,,62.6,,67.3,,75.8,b,70.5,
A,C2229,V12150,HU,381.7,,418.4,,486.7,,499.5,b,545.9,,555.3,
A,C2229,V12150,IE,165.8,,261.0,,244.1,,,: @C,210.5,,218.9,
A,C2229,V12150,IS,1.4,p,1.1,p,1.3,p,1.2,,1.0,p,1.0,p
A,C2229,V12150,IT,4158.6,,4445.0,,4665.1,b,4645.9,,4585.4,,4409.8,
A,C2229,V12150,LT,42.9,,54.9,,60.6,,65.4,b,69.7,,68.4,
A,C2229,V12150,LU,31.3,,30.3,,,: @C,,: @C,,: @C,,: @C
A,C2229,V12150,LV,7.2,,9.0,,10.5,,15.8,,15.5,,13.6,
A,C2229,V12150,MK,7.6,,10.8,,10.7,,11.3,,13.1,,,:
A,C2229,V12150,MT,,: u,13.5,,16.5,,16.1,,11.0,,17.9,
A,C2229,V12150,NL,627.3,,639.4,,707.1,,666.6,,692.3,,762.7,
A,C2229,V12150,NO,80.9,,85.9,,89.0,,79.3,b,81.3,,77.5,
A,C2229,V12150,PL,1331.1,,1462.8,,1556.7,,1720.0,,1870.2,,1949.2,
A,C2229,V12150,PT,331.5,,373.8,,399.9,,418.9,,437.0,,506.3,
A,C2229,V12150,RO,237.3,,272.1,,317.1,,346.3,b,374.0,,348.9,
A,C2229,V12150,RS,,:,54.2,p,61.4,p,67.8,,68.7,,80.0,
A,C2229,V12150,SE,444.8,,466.8,,516.1,,648.7,b,608.2,,611.6,
A,C2229,V12150,SI,202.2,,224.6,,256.1,,260.1,,252.0,,247.4,
A,C2229,V12150,SK,312.7,,338.4,,364.2,,346.4,,365.4,,320.8,
A,C2229,V12150,UK,3452.3,,3218.3,b,2967.0,,2773.8,,,:,,:
A,C2229,V11110,AL,,:,,:,,:,,:,,: u,,: u
A,C2229,V11110,AT,313.0,,310.0,,316.0,,303.0,b,301.0,,312.0,
A,C2229,V11110,BA,76.0,e,83.0,e,87.0,b,87.0,,85.0,,83.0,
A,C2229,V11110,BE,296.0,,256.0,,343.0,,247.0,,267.0,,263.0,
A,C2229,V11110,BG,476.0,,488.0,,495.0,,487.0,b,481.0,,457.0,
A,C2229,V11110,CY,15.0,,16.0,,16.0,,17.0,,17.0,,19.0,
A,C2229,V11110,CZ,1616.0,,1655.0,,1658.0,,1717.0,,1774.0,,1871.0,
A,C2229,V11110,DE,3083.0,,3020.0,,3000.0,,3202.0,b,3232.0,,3311.0,
A,C2229,V11110,DK,243.0,,229.0,,221.0,,220.0,,223.0,,225.0,
A,C2229,V11110,EE,93.0,,89.0,,86.0,,77.0,b,78.0,,83.0,
A,C2229,V11110,EL,265.0,,273.0,,261.0,,262.0,b,268.0,,265.0,
A,C2229,V11110,ES,1893.0,,1768.0,,1828.0,,1791.0,,1760.0,,1766.0,
A,C2229,V11110,EU27_2020,23911.0,,23927.0,,23445.0,,23902.0,,23096.0,,23304.0,
A,C2229,V11110,EU28,26492.0,,26515.0,,25961.0,,26368.0,,,:,,:
A,C2229,V11110,FI,289.0,,284.0,,269.0,b,266.0,,280.0,,275.0,
A,C2229,V11110,FR,1901.0,b,1976.0,,1585.0,b,1576.0,,1585.0,,1600.0,
A,C2229,V11110,HR,308.0,,304.0,,301.0,,305.0,,310.0,b,302.0,
A,C2229,V11110,HU,777.0,,777.0,,772.0,,769.0,b,757.0,,746.0,
A,C2229,V11110,IE,174.0,,187.0,,190.0,,,: @C,176.0,,182.0,
A,C2229,V11110,IS,13.0,p,13.0,p,13.0,p,13.0,,12.0,p,12.0,p
A,C2229,V11110,IT,5260.0,,5188.0,,5059.0,b,4912.0,,4243.0,,4327.0,
A,C2229,V11110,LT,107.0,,141.0,,160.0,,159.0,b,164.0,,157.0,
A,C2229,V11110,LU,5.0,,5.0,,5.0,,5.0,,4.0,,4.0,
A,C2229,V11110,LV,82.0,,83.0,,80.0,,87.0,,88.0,,94.0,
A,C2229,V11110,MK,105.0,,107.0,,104.0,,109.0,,113.0,,,:
A,C2229,V11110,MT,,: u,26.0,,25.0,,25.0,,21.0,,19.0,
A,C2229,V11110,NL,660.0,,673.0,,662.0,,656.0,,624.0,,621.0,
A,C2229,V11110,NO,154.0,,147.0,,146.0,,138.0,b,134.0,,129.0,
A,C2229,V11110,PL,3193.0,,3276.0,,3177.0,,3777.0,,3758.0,,3713.0,
A,C2229,V11110,PT,571.0,,580.0,,585.0,,590.0,,591.0,,589.0,
A,C2229,V11110,RO,475.0,,465.0,,463.0,,466.0,b,451.0,,467.0,
A,C2229,V11110,RS,,:,262.0,p,257.0,p,250.0,,244.0,,233.0,
A,C2229,V11110,SE,698.0,,700.0,,688.0,,551.0,b,553.0,,551.0,
A,C2229,V11110,SI,541.0,,537.0,,530.0,,530.0,,537.0,,526.0,
A,C2229,V11110,SK,554.0,,628.0,,672.0,,723.0,,552.0,,559.0,
A,C2229,V11110,UK,2581.0,,2588.0,b,2516.0,,2466.0,,,:,,:
A,C2229,V15110,AL,,:,,:,,:,,:,,: u,,: u
A,C2229,V15110,AT,89.4,,106.2,,76.9,,133.1,b,115.8,,101.9,
A,C2229,V15110,BA,2.2,e,2.8,e,4.5,b,8.1,,11.1,,11.4,
A,C2229,V15110,BE,72.1,,68.9,,85.1,,78.1,,87.9,,66.9,
A,C2229,V15110,BG,20.5,,22.5,,23.4,,21.3,b,22.8,,16.8,
A,C2229,V15110,CY,0.0,,0.1,,0.3,,0.2,,0.1,,0.1,
A,C2229,V15110,CZ,197.6,,242.9,,231.1,,283.0,,240.2,,188.9,
A,C2229,V15110,DE,1066.4,,1048.9,,1021.8,,1191.0,b,1375.1,,897.6,
A,C2229,V15110,DK,47.6,,39.9,,51.0,,46.0,,48.9,,38.0,
A,C2229,V15110,EE,9.5,,9.0,,9.4,,14.5,b,,: u,,: u
A,C2229,V15110,EL,6.3,,22.1,,15.1,,16.2,b,8.3,,9.1,
A,C2229,V15110,ES,242.0,,238.5,,295.5,,328.5,,277.2,,250.6,
A,C2229,V15110,EU27_2020,3471.2,,3814.6,,3800.0,du,4470.8,,4535.7,,3742.3,
A,C2229,V15110,EU28,3866.7,,4382.4,,4200.0,de,4849.7,,,:,,:
A,C2229,V15110,FI,27.1,,30.9,,21.5,b,36.1,,37.3,,35.1,
A,C2229,V15110,FR,233.7,b,272.2,,288.0,b,292.2,,308.4,,295.7,
A,C2229,V15110,HR,7.3,,4.4,,10.5,,11.3,,16.5,b,6.6,
A,C2229,V15110,HU,127.0,,123.3,,147.1,,186.8,b,225.4,,148.4,
A,C2229,V15110,IE,5.0,,7.7,,4.7,,,: @C,3.4,,7.7,
A,C2229,V15110,IS,,: p,,: p,,: p,,:,,: p,,: p
A,C2229,V15110,IT,476.8,,687.7,,556.5,b,674.6,,713.3,,809.6,
A,C2229,V15110,LT,10.1,,9.4,,13.5,,20.5,b,19.2,,12.6,
A,C2229,V15110,LU,6.1,,13.6,,,: @C,,: @C,,: @C,,: @C
A,C2229,V15110,LV,0.7,,0.5,,1.7,,1.3,,2.1,,2.1,
A,C2229,V15110,MK,3.2,,1.9,,4.1,,2.6,,6.1,,,:
A,C2229,V15110,MT,,: u,1.8,,2.6,,2.5,,1.5,,,: u
A,C2229,V15110,NL,56.5,,71.3,,94.5,,101.6,,74.2,,102.3,
A,C2229,V15110,NO,7.7,,8.3,,7.8,,14.7,b,9.2,,9.1,
A,C2229,V15110,PL,344.4,,363.7,,398.0,,448.3,,450.3,,370.9,
A,C2229,V15110,PT,103.2,,116.5,,159.2,,171.3,,147.7,,129.5,
A,C2229,V15110,RO,127.1,,102.7,,114.9,,157.0,b,155.6,,69.8,
A,C2229,V15110,RS,,:,8.0,p,15.4,p,21.3,,28.1,,8.8,
A,C2229,V15110,SE,64.3,,60.9,,47.1,,81.5,b,55.2,,55.0,
A,C2229,V15110,SI,49.0,,46.2,,61.8,,60.2,,47.9,,51.4,
A,C2229,V15110,SK,80.0,,103.0,,97.7,,100.7,,68.0,,59.7,
A,C2229,V15110,UK,395.5,,567.9,b,345.6,,378.8,,,:,,:
