source,side,dataset,dataset_name,code,code_description,group,group_name,description,sales_interest
comext,supply,DS-045409,Comext Trade,39191080,SA plastic strips in rolls <= 20cm wide other,B1,Self-Adhesive Plastics (HS 3919),"Monthly EU trade data (euros and volumes) for narrow self-adhesive plastic strips sold in rolls up to 20cm wide. These are PSA tapes and narrow-web labelstock used in industrial marking and bundling.","Tracks cross-border flows of narrow PSA tape and labelstock. Rising imports into a country signal growing local demand for industrial labels and tapes — potential to pitch converting solutions."
comext,supply,DS-045409,Comext Trade,39199020,"SA plastic sheets/films (excl. rolls <= 20cm), addition polymerisation — PE, PP, PVC-based labelstock",B1,Self-Adhesive Plastics (HS 3919),"Monthly EU trade data (euros and volumes) for self-adhesive plastic films made from PE, PP, or PVC polymers, in wide rolls or sheets. This is the core filmic PSA labelstock category.","Core filmic labelstock trade. A country importing more of this material has growing demand for plastic labels — ideal for targeting converters and brand owners switching from paper to film."
comext,supply,DS-045409,Comext Trade,39199080,"SA plastic sheets/films (excl. rolls <= 20cm), other — catch-all for PSA labelstock",B1,Self-Adhesive Plastics (HS 3919),"Monthly EU trade data (euros and volumes) for all other self-adhesive plastic films not classified elsewhere. Catch-all code covering specialty PSA labelstock such as PET-based, polyester, or multi-layer constructions.","Captures niche and specialty filmic labelstock trade. Growing volumes here signal demand for high-performance or specialty labels (durable, chemical-resistant, clear-on-clear) — opportunity for premium product pitches."
comext,supply,DS-045409,Comext Trade,48114100,Self-adhesive paper and paperboard — paper PSA labelstock (face + adhesive + liner),B2,Self-Adhesive Paper & Paperboard (HS 4811),"Monthly EU trade data (euros and volumes) for self-adhesive paper and paperboard. This is the single most important code for the PSA label industry — it covers complete labelstock rolls (face paper + adhesive + release liner) traded between countries.","The #1 series for PSA paper labelstock. Volume trends directly reflect label market size by country. Use to identify fast-growing markets, benchmark country performance, and spot where converters are sourcing material."
comext,supply,DS-045409,Comext Trade,48114900,Gummed/adhesive paper & paperboard (excl. self-adhesive) — competing wet-gummed technology,B2,Self-Adhesive Paper & Paperboard (HS 4811),"Monthly EU trade data (euros and volumes) for non-self-adhesive gummed papers and paperboard. Covers wet-glue label papers and other adhesive-coated papers that compete with PSA technology.","Tracks the competing wet-glue label technology. Declining volumes here relative to 48114100 confirm the ongoing shift from wet-glue to PSA — useful data point when convincing customers to switch to self-adhesive."
comext,supply,DS-045409,Comext Trade,48211010,Self-adhesive printed labels of paper/paperboard — finished converted PSA labels,B3,Labels of Paper & Paperboard (HS 4821),"Monthly EU trade data (euros and volumes) for finished printed self-adhesive labels made of paper or paperboard. These are converted labels ready to apply — the end product of the label converting chain.","Tracks finished PSA label trade between countries. Shows where label converting is concentrated vs where labels are imported. Useful to map the competitive landscape and identify countries reliant on label imports — potential converter prospects."
comext,supply,DS-045409,Comext Trade,48211090,"Other printed labels of paper/paperboard (excl. SA) — wet-glue, shrink sleeve labels",B3,Labels of Paper & Paperboard (HS 4821),"Monthly EU trade data (euros and volumes) for printed non-self-adhesive paper labels, including wet-glue labels, shrink sleeves, and wrap-around paper labels.","Tracks competing label technologies (wet-glue, shrink sleeve). Compare with 48211010 to show clients the PSA vs non-PSA market split. Declining non-PSA = opportunity to promote PSA conversion."
comext,supply,DS-045409,Comext Trade,48219010,Self-adhesive labels paper/paperboard (unprinted) — blank thermal/shipping labels,B3,Labels of Paper & Paperboard (HS 4821),"Monthly EU trade data (euros and volumes) for unprinted (blank) self-adhesive paper labels. Covers blank thermal labels, shipping labels, and variable-information labels printed at point of use.","Tracks the fast-growing blank label segment driven by e-commerce shipping and thermal printing. Rising volumes indicate growth in logistics labelling — pitch thermal labelstock and blank label solutions."
comext,supply,DS-045409,Comext Trade,48219090,"Other labels paper/paperboard (unprinted, excl. SA) — blank non-PSA labels",B3,Labels of Paper & Paperboard (HS 4821),"Monthly EU trade data (euros and volumes) for unprinted non-self-adhesive paper labels, such as blank hang tags, cardboard tags, and insert labels.","Tracks non-PSA blank label trade. Niche but relevant — declining volumes here vs rising 48219010 shows the shift toward self-adhesive even in unprinted/industrial labels."
comext,supply,DS-045409,Comext Trade,39201023,"PE film, SG < 0.94, thickness <= 0.025mm — thin LDPE/LLDPE films",B4.1,PE Films (HS 3920.10),"Monthly EU trade data (euros and volumes) for very thin low-density polyethylene (LDPE/LLDPE) films under 25 microns. Used in flexible packaging and as a base substrate for some label constructions.","Thin PE film is a raw material for flexible packaging and some squeeze-tube labels. Rising trade signals growing flexible packaging demand — adjacent market where PSA labels may replace or complement."
comext,supply,DS-045409,Comext Trade,39201024,"PE film, SG < 0.94, thickness 0.025-0.05mm — medium LDPE films",B4.1,PE Films (HS 3920.10),"Monthly EU trade data (euros and volumes) for medium-gauge LDPE films (25-50 microns). Common in shrink wraps, bag films, and some label face stocks.","Medium PE film overlaps with label face stock gauges. Growing trade volumes can indicate expanding demand for PE-based labels (e.g. squeezable bottles) — pitch PE labelstock solutions."
comext,supply,DS-045409,Comext Trade,39201025,"PE film, SG < 0.94, thickness > 0.05mm — thicker LDPE films, label face stock gauge",B4.1,PE Films (HS 3920.10),"Monthly EU trade data (euros and volumes) for thicker LDPE films above 50 microns. This gauge range is directly used as label face stock material for conformable container labels.","Directly relevant as label face stock material. This is the PE film gauge used for container labels. Track this to monitor raw material supply for PE label converters — and to benchmark pricing conversations."
comext,supply,DS-045409,Comext Trade,39201028,"Other PE film, SG < 0.94 — other LDPE/LLDPE films",B4.1,PE Films (HS 3920.10),"Monthly EU trade data (euros and volumes) for other LDPE/LLDPE films not classified by thickness. Catch-all for specialty PE film grades.","Captures specialty PE film grades including those engineered for label applications. Monitor for emerging PE film innovations entering EU trade channels."
comext,supply,DS-045409,Comext Trade,39201040,"PE film, SG >= 0.94, thickness < 0.021mm — thin HDPE films",B4.1,PE Films (HS 3920.10),"Monthly EU trade data (euros and volumes) for very thin high-density polyethylene (HDPE) films under 21 microns. Used primarily in carrier bags and thin packaging wraps.","Thin HDPE film is mostly packaging, not labels. Low direct relevance, but useful as a benchmark for overall PE film market dynamics and pricing trends."
comext,supply,DS-045409,Comext Trade,39201081,"PE film, SG >= 0.94, thickness 0.021-0.160mm — standard HDPE films",B4.1,PE Films (HS 3920.10),"Monthly EU trade data (euros and volumes) for standard-gauge HDPE films (21-160 microns). Used in rigid containers and industrial packaging where label demand exists.","HDPE film at this gauge is used on rigid containers that need labels. Growing HDPE film trade suggests more rigid containers in circulation — more label opportunities for that substrate."
comext,supply,DS-045409,Comext Trade,39201089,"Other PE film, SG >= 0.94 — other HDPE films",B4.1,PE Films (HS 3920.10),"Monthly EU trade data (euros and volumes) for other HDPE films not classified elsewhere. Includes specialty HDPE grades for industrial applications.","Niche HDPE films — minor direct impact on labels but contributes to overall PE market intelligence for pricing and supply negotiations."
comext,supply,DS-045409,Comext Trade,39202021,"BOPP film, thickness <= 0.10mm — the #1 filmic label face stock material",B4.2,PP Films (HS 3920.20),"Monthly EU trade data (euros and volumes) for biaxially oriented polypropylene (BOPP) film up to 100 microns. BOPP is the single most important filmic label material — used for clear, white, and metallised label face stocks.","The most critical filmic raw material series. BOPP is the dominant film for beverage labels, personal care labels, and food labels. Track this to monitor supply, spot price trends, and identify where converters are sourcing."
comext,supply,DS-045409,Comext Trade,39202029,"Other PP film (cast/OPP), thickness <= 0.10mm — cast PP for wrap-around labels",B4.2,PP Films (HS 3920.20),"Monthly EU trade data (euros and volumes) for cast or mono-oriented polypropylene films up to 100 microns. Used for wrap-around labels and flexible packaging.","Cast PP is used for wrap-around and in-mould labels. Growing trade here signals expansion of alternative labelling technologies — relevant for converters exploring beyond PSA."
comext,supply,DS-045409,Comext Trade,39202080,"PP film, thickness > 0.10mm — thicker PP films for heavy-duty applications",B4.2,PP Films (HS 3920.20),"Monthly EU trade data (euros and volumes) for thick polypropylene films above 100 microns. Used in heavy-duty label applications and rigid packaging.","Thicker PP film serves industrial and heavy-duty label applications. Niche but high-value — track for specialty label opportunities in automotive, chemical drums, or outdoor signage."
comext,supply,DS-045409,Comext Trade,39204310,"Flexible PVC film (>= 6% plasticiser), not supported — conformable label/graphic film",B4.3,PVC Films (HS 3920.43/49),"Monthly EU trade data (euros and volumes) for flexible (plasticised) PVC film. Used in conformable labels, vehicle wraps, and graphic films that need to follow curved surfaces.","Flexible PVC is key for graphic films and vehicle wraps. Track for visual communication and signage label opportunities. Also relevant for wine capsules and conformable container labels."
comext,supply,DS-045409,Comext Trade,39204390,Other flexible PVC film,B4.3,PVC Films (HS 3920.43/49),"Monthly EU trade data (euros and volumes) for other flexible PVC films not classified elsewhere. Includes specialty grades for niche label and graphic applications.","Captures specialty flexible PVC grades. Monitor alongside 39204310 for a complete picture of the PVC graphic and label film market."
comext,supply,DS-045409,Comext Trade,39204910,Rigid PVC film thickness > 1mm — thick rigid PVC for blister packaging,B4.3,PVC Films (HS 3920.43/49),"Monthly EU trade data (euros and volumes) for thick rigid PVC sheets above 1mm. Primarily used in blister packaging for pharma and consumer goods.","Rigid PVC blister packs always carry labels. Growing blister packaging trade means more label demand in pharma and consumer electronics packaging."
comext,supply,DS-045409,Comext Trade,39204990,Other rigid PVC film — thin rigid PVC,B4.3,PVC Films (HS 3920.43/49),"Monthly EU trade data (euros and volumes) for other rigid PVC films. Includes thinner rigid PVC used in shrink sleeves and thermoformed packaging.","Thin rigid PVC is used in shrink sleeve labels — a competing technology to PSA. Track this to monitor the PSA vs shrink sleeve balance in beverage and personal care labelling."
comext,supply,DS-045409,Comext Trade,39206219,"PET film, thickness 0.025-0.35mm — standard PET for label face stocks and release liners",B4.4,PET Films (HS 3920.62),"Monthly EU trade data (euros and volumes) for standard-gauge PET (polyester) film between 25 and 350 microns. PET film is used both as a label face stock (clear, durable labels) and as a release liner substrate.","Highly relevant — PET is used for both label faces and release liners. Track to monitor raw material supply for the entire PSA label chain. Price movements here directly impact labelstock costs."
comext,supply,DS-045409,Comext Trade,39206290,"PET film, thickness > 0.35mm — heavy PET sheets for industrial labels",B4.4,PET Films (HS 3920.62),"Monthly EU trade data (euros and volumes) for thick PET film above 350 microns. Used in heavy-duty industrial labels, rating plates, and durable identification products.","Thick PET serves the industrial durable label market — rating plates, asset tags, outdoor labels. Niche but high margin. Track for specialty label sales opportunities."
comext,supply,DS-045409,Comext Trade,39206100,Polycarbonate film — durable label substrates for harsh environments,B4.5,Other Films,"Monthly EU trade data (euros and volumes) for polycarbonate film. Extremely durable and heat-resistant, used for labels in harsh environments (automotive, electronics, industrial equipment).","Polycarbonate labels serve automotive and electronics OEMs. Very high-value niche. Track to spot growth in durable label demand and target industrial customers."
comext,supply,DS-045409,Comext Trade,39206900,"Other polyester film (PEN, PBT, etc.) — specialty high-performance label substrates",B4.5,Other Films,"Monthly EU trade data (euros and volumes) for specialty polyester films like PEN and PBT. High-performance materials used where standard PET is insufficient — extreme temperatures, chemical resistance, or dimensional stability.","Ultra-specialty label substrates. Small volumes but very high margins. Growing trade here signals expanding technical label applications in aerospace, electronics, or EV batteries."
comext,supply,DS-045409,Comext Trade,39209928,Polyimide film — high-temperature labels for electronics and automotive,B4.5,Other Films,"Monthly EU trade data (euros and volumes) for polyimide (Kapton-type) film. Withstands extreme temperatures (up to 400C) and is used for labels on circuit boards, engine parts, and soldering processes.","Polyimide labels are essential in electronics manufacturing (PCB labels) and automotive (under-hood labels). Track to monitor growth in electronic component labelling — especially relevant with EV expansion."
comext,supply,DS-045409,Comext Trade,39209959,"Other plastic film, n.e.c. — catch-all including bio-based and TPU films",B4.5,Other Films,"Monthly EU trade data (euros and volumes) for all other plastic films not classified elsewhere. Includes emerging materials like bio-based PLA films, TPU films, and other novel substrates.","Captures emerging and sustainable film materials. Growing volumes here may signal uptake of bio-based or recyclable label substrates — important for sustainability-driven sales pitches."
comext,supply,DS-045409,Comext Trade,35061000,Adhesives retail sale net weight <= 1kg — small-format retail adhesives,B5,Adhesives (HS 3506),"Monthly EU trade data (euros and volumes) for small consumer-packaged adhesives under 1kg. Primarily retail glue products, not industrial.","Low direct relevance to industrial label sales, but provides context on the broader adhesives market and consumer DIY trends."
comext,supply,DS-045409,Comext Trade,35069110,"Water-based adhesives from synthetic polymers — water-based PSA emulsions, PVAc",B5,Adhesives (HS 3506),"Monthly EU trade data (euros and volumes) for water-based synthetic adhesives. This category includes acrylic emulsion PSA — the dominant adhesive technology in the label industry — as well as PVA and other water-based formulations.","Core adhesive for PSA labelstock manufacturing. Water-based acrylic is the most widely used label adhesive. Track to monitor the health and pricing of the adhesive supply chain — directly impacts labelstock cost."
comext,supply,DS-045409,Comext Trade,35069190,"Other adhesives based on synthetic polymers or rubber — solvent-based PSA, hot-melt, UV-curable",B5,Adhesives (HS 3506),"Monthly EU trade data (euros and volumes) for non-water-based synthetic adhesives. Covers solvent-based PSA, hot-melt PSA, UV-curable adhesives, and rubber-based formulations used in labels and tapes.","Covers hot-melt and solvent-based PSA adhesives — the alternative technologies to water-based. Hot-melt is growing fast in label applications. Track to benchmark adhesive technology shifts and supply trends."
comext,supply,DS-045409,Comext Trade,35069900,Other prepared glues/adhesives n.e.c. — other industrial adhesives,B5,Adhesives (HS 3506),"Monthly EU trade data (euros and volumes) for other industrial adhesives not classified elsewhere. Includes specialty formulations for niche bonding applications.","Broad industrial adhesive category. Provides context on overall adhesive market health — useful as background intelligence when discussing adhesive pricing with labelstock suppliers."
comext,supply,DS-045409,Comext Trade,39100000,Silicones in primary forms — release coating silicones for liner substrates,B6,Silicones (HS 3910),"Monthly EU trade data (euros and volumes) for silicone polymers in primary (raw) forms. Silicones are essential for release coating on label liners — every PSA label roll has a silicone-coated liner that allows clean dispensing.","Critical raw material. Every PSA label needs silicone-coated liner. Silicone supply and pricing directly impact labelstock costs. Track for early signals of supply disruption or price changes to discuss with customers."
comext,supply,DS-045409,Comext Trade,48064010,Glassine papers in rolls or sheets — primary release liner base paper,B7,Glassine & Release Liner Papers (HS 4806),"Monthly EU trade data (euros and volumes) for glassine paper. Glassine is the primary base paper for PSA label release liners — a super-calendered, dense, smooth paper that holds silicone coatings.","Core liner material. Glassine is used in the majority of PSA label constructions. Supply constraints here directly create labelstock shortages. Track to anticipate availability issues and price movements."
comext,supply,DS-045409,Comext Trade,48064090,Other glazed transparent/translucent papers — specialty transparent liner papers,B7,Glassine & Release Liner Papers (HS 4806),"Monthly EU trade data (euros and volumes) for other glazed or translucent papers. Includes specialty liner base papers and alternative transparent papers used in niche release liner constructions.","Specialty liner papers for high-end label applications. Track alongside glassine to get the full picture of liner substrate supply."
comext,supply,DS-045409,Comext Trade,32151100,"Black printing ink — black inks for flexo, offset, digital label printing",B8,Printing Inks (HS 3215),"Monthly EU trade data (euros and volumes) for black printing ink. Used across all label printing processes — flexographic, offset, letterpress, and digital.","Printing ink is a core consumable for label converters. Track to monitor converter activity levels and input cost trends — converters buying more ink are printing more labels."
comext,supply,DS-045409,Comext Trade,32151900,Other printing ink — all colour inks for label printing,B8,Printing Inks (HS 3215),"Monthly EU trade data (euros and volumes) for all non-black printing inks. Covers the full colour range (CMYK + spot colours) used in label printing across all processes.","Colour ink is the larger ink category for labels. Rising ink trade = rising label print volumes. Use alongside black ink to estimate overall label converting activity by country."
comext,supply,DS-045409,Comext Trade,85235910,"RFID tags, inlays, proximity cards — RFID smart label inlays",B9,RFID / Smart Labels (HS 8523),"Monthly EU trade data (euros and volumes) for RFID tags and inlays. These are the electronic components embedded in smart labels for item-level tracking in retail, logistics, and supply chain management.","Fastest-growing label segment. RFID inlay trade volumes directly show smart label adoption rates. Use to identify countries and industries deploying RFID — pitch label converting partnerships for smart labels."
comext,supply,DS-045409,Comext Trade,85235990,Other semiconductor media — other smart label components,B9,RFID / Smart Labels (HS 8523),"Monthly EU trade data (euros and volumes) for other semiconductor-based storage media. Includes NFC chips, other IC components, and smart label elements beyond standard RFID inlays.","Captures next-gen smart label components (NFC, sensor tags). Track for emerging smart packaging opportunities beyond standard RFID — luxury brand authentication, pharma temperature monitoring."
comext,supply,DS-045409,Comext Trade,32121000,Stamping foils — hot stamping foils for premium label embellishment,B10,Stamping Foils (HS 3212),"Monthly EU trade data (euros and volumes) for stamping foils. Hot stamping and cold foil embellishments add metallic, holographic, or coloured effects to premium labels for wine, spirits, cosmetics, and luxury goods.","Foil consumption is a direct proxy for premium label demand. Rising foil trade = more luxury labelling activity. Use to target wine, spirits, and cosmetics brands investing in premium packaging."
comext,demand,DS-045409,Comext Trade,2009,Fruit juices (incl. grape must),Beverages,Beverages (HS 20-22),"Monthly EU trade data (euros and volumes) for fruit juice products traded between countries. Every juice bottle, carton, or pouch carries at least one label.","Fruit juice is a steady label consumer — each unit needs a label. Track trade flows to spot which countries have growing juice markets and may need more label supply."
comext,demand,DS-045409,Comext Trade,2201,Mineral and aerated waters,Beverages,Beverages (HS 20-22),"Monthly EU trade data (euros and volumes) for mineral and sparkling water. Water is one of the highest-volume beverage categories, and every bottle carries a PSA or sleeve label.","Massive label volumes — water bottles are among the most labelled items globally. Track to identify countries with growing water consumption and pitch label solutions to local bottlers."
comext,demand,DS-045409,Comext Trade,2202,Non-alcoholic beverages (excl. water/juices),Beverages,Beverages (HS 20-22),"Monthly EU trade data (euros and volumes) for soft drinks, energy drinks, teas, and other non-alcoholic beverages. High-innovation category with frequent packaging redesigns.","High-value label market — frequent SKU changes and promotional labels. Growing trade signals opportunities to supply labels for new product launches and seasonal campaigns."
comext,demand,DS-045409,Comext Trade,2203,Beer made from malt,Beverages,Beverages (HS 20-22),"Monthly EU trade data (euros and volumes) for beer. Beer uses a mix of PSA labels, wet-glue labels, and sleeves, with craft beer driving growth in short-run, high-quality labels.","Beer labelling is a major market, especially with craft beer growth driving demand for premium short-run labels. Track to target breweries and identify PSA conversion opportunities from wet-glue."
comext,demand,DS-045409,Comext Trade,2204,Wine of fresh grapes,Beverages,Beverages (HS 20-22),"Monthly EU trade data (euros and volumes) for wine. Wine labels are among the most premium in the label industry — high design, embossing, foil stamping, and textured substrates.","Premium label segment. Wine labelling demands highest quality materials and converting. Track wine trade to spot growth markets for premium labelstock, foils, and textured papers."
comext,demand,DS-045409,Comext Trade,2208,"Spirits, liqueurs and other spirituous beverages",Beverages,Beverages (HS 20-22),"Monthly EU trade data (euros and volumes) for spirits and liqueurs. Ultra-premium labels with embellishments — the highest spend-per-label in the beverage sector.","Top-tier premium labels. Spirits brands spend more per label than any other beverage category. Growing trade = growing opportunity for premium labelstock, foil, and embellishment sales."
comext,demand,DS-045409,Comext Trade,3304,"Beauty, make-up and skin care preparations",HPC,HPC / Cleaning (HS 33-34),"Monthly EU trade data (euros and volumes) for cosmetics and skincare products. Every cream, lotion, and makeup item carries a label — often with premium finishes and complex constructions.","Cosmetics demand some of the most sophisticated labels — clear-on-clear, multi-layer, textured, metallic. Growing trade here means more demand for premium label solutions. High-margin opportunity."
comext,demand,DS-045409,Comext Trade,3305,Hair preparations,HPC,HPC / Cleaning (HS 33-34),"Monthly EU trade data (euros and volumes) for shampoos, conditioners, and hair care products. Labels on curved bottles with moisture exposure require durable adhesives and films.","Hair care products need moisture-resistant labels on squeezable and curved containers — great fit for filmic PSA labels. Track to target personal care brands expanding in EU markets."
comext,demand,DS-045409,Comext Trade,3307,"Shaving, deodorant, bath preparations",HPC,HPC / Cleaning (HS 33-34),"Monthly EU trade data (euros and volumes) for personal hygiene products including shaving products, deodorants, and bath preparations. Labels face moisture and handling stress.","Personal care labelling requires durability and premium aesthetics. Growing trade supports demand for film labels and specialty adhesives that resist bathroom environments."
comext,demand,DS-045409,Comext Trade,3402,Washing and cleaning preparations,HPC,HPC / Cleaning (HS 33-34),"Monthly EU trade data (euros and volumes) for household cleaning products, detergents, and surface cleaners. High-volume labelling with chemical resistance requirements.","High-volume label market. Cleaning products need chemical-resistant labels (exposure to product spills). Growing trade means more demand for durable filmic labels and aggressive adhesives."
comext,demand,DS-045409,Comext Trade,3004,Medicaments in measured doses,Pharma,Pharmaceuticals (HS 30),"Monthly EU trade data (euros and volumes) for pharmaceutical products in measured doses (tablets, capsules, injectables). Every medicine package requires regulatory labelling, often with security and serialisation features.","Pharma is a high-compliance, high-value label market. Every medication needs labels with regulatory text, barcodes, and often anti-counterfeit features. Growing pharma trade = growing demand for security labels, booklet labels, and track-and-trace solutions."
comext,demand,DS-045409,Comext Trade,1602,Prepared or preserved meat,Food,Processed Food (HS 16-21),"Monthly EU trade data (euros and volumes) for prepared and preserved meat products (ham, sausages, canned meat). All require food-grade labelling with nutritional and regulatory information.","Meat products need food-safe labels that resist cold, moisture, and grease. Growing trade signals demand for freezer-grade and chilled-food labels — pitch specialised adhesives and substrates."
comext,demand,DS-045409,Comext Trade,1604,Prepared or preserved fish,Food,Processed Food (HS 16-21),"Monthly EU trade data (euros and volumes) for prepared and preserved fish (canned fish, smoked salmon, surimi). Labels must withstand refrigeration and moisture.","Similar to meat — cold-chain labels needed. Fish products often use premium labels for branded smoked and fresh products. Track to target seafood producers with appropriate label solutions."
comext,demand,DS-045409,Comext Trade,2005,Prepared or preserved vegetables,Food,Processed Food (HS 16-21),"Monthly EU trade data (euros and volumes) for prepared and preserved vegetables (canned, frozen, pickled). High-volume commodity labelling market.","High-volume, cost-sensitive label market. Canned and frozen vegetables use billions of labels per year. Track trade volumes to benchmark the core food label market size by country."
comext,demand,DS-045409,Comext Trade,2106,Food preparations n.e.c.,Food,Processed Food (HS 16-21),"Monthly EU trade data (euros and volumes) for miscellaneous food preparations including sauces, seasonings, protein bars, and meal replacements. Fast-growing innovation-driven segment.","Fast-moving category with frequent product launches and packaging redesigns. New food brands = new label contracts. Track to spot innovation-driven label demand growth."
sts,supply,sts_inpr_m,Production in industry,C17,Paper and paper products,Supply NACE,Industrial,"Monthly index tracking how much the EU paper and paper products industry is producing. Base year 2021 = 100. Covers all paper manufacturing including the paper used for labels, liners, and packaging.","Directly tracks production in our supply chain. Falling production means potential paper shortages or price increases for labelstock. Rising production signals healthy supply — use to reassure customers on material availability."
