source,side,dataset,dataset_name,code,code_description,group,group_name,description,sales_interest
sts,supply,sts_inpr_m,Production in industry,C171,"Pulp, paper and paperboard",Supply NACE,Industrial,"Monthly index tracking production volume in the pulp, paper, and paperboard sub-sector. This is upstream of label manufacturing — the mills producing the base papers.","Upstream indicator. If pulp and paper mills are cutting production, expect tighter supply and higher prices for label face papers and liner papers downstream. Early warning signal."
sts,supply,sts_inpr_m,Production in industry,C1712,Paper and paperboard,Supply NACE,Industrial,"Monthly index tracking production of paper and paperboard specifically (excluding pulp). Measures the output of paper mills that produce the sheets and rolls feeding the label chain.","Direct measure of paper mill output. Track month-over-month to anticipate supply conditions for paper labelstock and release liner base papers."
sts,supply,sts_inpr_m,Production in industry,C172,Articles of paper and paperboard,Supply NACE,Industrial,"Monthly index tracking production of converted paper products — packaging, stationery, and paper-based articles including labels. Shows overall converting industry activity.","Covers the paper converting sector which includes label converters. Rising production = more label output. Falling = converters may be struggling — potential to offer competitive supply deals."
sts,supply,sts_inpr_m,Production in industry,C1729,Other articles of paper and paperboard,Supply NACE,Industrial,"Monthly index tracking production of other converted paper products not elsewhere classified. Includes finished labels, adhesive tapes, and specialty paper products.","Closest NACE code to the label converting industry itself. Track this as a direct proxy for label manufacturing volumes in the EU."
sts,supply,sts_inpr_m,Production in industry,C18,Printing and reproduction,Supply NACE,Industrial,"Monthly index tracking production output of the EU printing industry. Label printing is a major segment — flexographic, digital, offset, and letterpress label printing activity.","Label converters are printers. This index reflects their production volumes. Falling printing output = converters have spare capacity and may be more receptive to new business or switching suppliers."
sts,supply,sts_inpr_m,Production in industry,C20,Chemicals and chemical products,Supply NACE,Industrial,"Monthly index tracking production in the broader chemicals sector across the EU. Includes adhesives, resins, solvents, and coating chemicals used in labelstock manufacturing.","Broad chemicals production affects the entire label supply chain — adhesives, coatings, solvents. Track for early signals of chemical supply disruptions that could impact labelstock production."
sts,supply,sts_inpr_m,Production in industry,C203,"Paints, varnishes, printing ink, mastics",Supply NACE,Industrial,"Monthly index tracking production of paints, varnishes, printing inks, and mastics. Printing ink production directly correlates with label and packaging print activity.","Printing ink production is a proxy for printing volume. More ink produced = more labels being printed. Use to validate label market growth claims in customer conversations."
sts,supply,sts_inpr_m,Production in industry,C2052,Manufacture of glues,Supply NACE,Industrial,"Monthly index tracking production of adhesives and glues. Includes PSA emulsions, hot-melt adhesives, and industrial adhesives — the bonding layer in every self-adhesive label.","Direct supply chain indicator. PSA adhesive production levels determine how much labelstock can be coated. Supply dips here signal potential labelstock shortages. Critical for supply planning conversations."
sts,supply,sts_inpr_m,Production in industry,C22,Rubber and plastic products,Supply NACE,Industrial,"Monthly index tracking production in the rubber and plastics sector. Includes plastic film production, PSA tapes, and all converted plastic products relevant to labels.","Broad indicator covering plastic film and tape production. Rising output means more filmic material available for label face stocks and packaging — healthy supply conditions."
sts,supply,sts_inpr_m,Production in industry,C222,Plastics products,Supply NACE,Industrial,"Monthly index tracking production of plastics products (excluding rubber). Covers plastic film, sheets, tubes, and all converted plastic items.","More focused plastics indicator. Tracks overall plastic converting activity which includes filmic label and tape production."
sts,supply,sts_inpr_m,Production in industry,C2221,"Plastic plates, sheets, tubes, profiles",Supply NACE,Industrial,"Monthly index tracking production of plastic plates, sheets, tubes, and profiles. This is where film extrusion happens — the production of PE, PP, PET, and PVC films used in labels.","Very relevant — this is the film extrusion sector producing raw filmic label substrates. Production trends here directly impact filmic labelstock availability and pricing."
sts,supply,sts_inpr_m,Production in industry,C2229,Other plastic products,Supply NACE,Industrial,"Monthly index tracking production of other plastic products not elsewhere classified. Includes PSA tapes, self-adhesive film products, and specialty plastic items.","Includes PSA tape manufacturing. Track as a supplementary indicator for self-adhesive product production volumes."
sts,supply,sts_inpr_m,Production in industry,C2829,Other general-purpose machinery,Supply NACE,Industrial,"Monthly index tracking production of general-purpose machinery including labelling machines, packaging equipment, and converting machinery.","Labelling machine production signals capital investment in labelling lines. Rising = customers investing in new labelling capacity. Use to identify companies expanding and likely needing more label supply."
sts,supply,sts_intv_m,Turnover in industry — total,C17,Paper and paper products,Supply NACE,Industrial,"Monthly index tracking total revenue (domestic sales + exports) of EU paper and paper products manufacturers. Shows whether the sector is growing or shrinking in euro terms.","Revenue health of paper manufacturers. Growing turnover means stable supplier base. Declining turnover may lead to mill closures or consolidation — risk to label paper supply."
sts,supply,sts_intv_m,Turnover in industry — total,C18,Printing and reproduction,Supply NACE,Industrial,"Monthly index tracking total revenue of EU printing companies. Reflects the financial health of the label converting industry and overall commercial printing.","Revenue health of label converters and printers — our direct customers. Growing turnover means they can invest and grow. Struggling turnover means they may be open to switching to more cost-effective suppliers."
sts,supply,sts_intv_m,Turnover in industry — total,C20,Chemicals and chemical products,Supply NACE,Industrial,"Monthly index tracking total revenue of EU chemical manufacturers. Includes revenue from adhesives, coatings, and specialty chemicals used in label production.","Revenue health of our chemical suppliers. Strong turnover = stable supply chain. Weak turnover may signal supplier financial stress or potential for negotiation."
sts,supply,sts_intv_m,Turnover in industry — total,C22,Rubber and plastic products,Supply NACE,Industrial,"Monthly index tracking total revenue of EU rubber and plastics manufacturers. Includes revenue from film producers, plastic converters, and tape manufacturers.","Revenue health of the plastics supply chain. Track to assess financial stability of film suppliers and plastic converters."
sts,supply,sts_intvd_m,Turnover — domestic market,C17,Paper and paper products,Supply NACE,Industrial,"Monthly index tracking domestic-market revenue of EU paper manufacturers. Shows how much of their output is sold locally versus exported.","Domestic paper sales trends. If domestic turnover falls while exports rise, local paper prices may increase as supply shifts abroad. Relevant for label buyers sourcing locally."
sts,supply,sts_intvd_m,Turnover — domestic market,C18,Printing and reproduction,Supply NACE,Industrial,"Monthly index tracking domestic-market revenue of EU printers and converters. Reflects local label market demand.","Local printing demand. If domestic turnover is falling, converters may have excess capacity — good time to pitch new business. Rising = healthy local market."
sts,supply,sts_intvd_m,Turnover — domestic market,C20,Chemicals and chemical products,Supply NACE,Industrial,"Monthly index tracking domestic-market revenue of EU chemical manufacturers. Reflects local demand for industrial chemicals including adhesives.","Domestic chemical demand. Falling domestic turnover could mean chemical companies prioritise exports, tightening local supply for label manufacturers."
sts,supply,sts_intvd_m,Turnover — domestic market,C22,Rubber and plastic products,Supply NACE,Industrial,"Monthly index tracking domestic-market revenue of EU rubber and plastics manufacturers. Reflects local demand for plastic products.","Local plastics demand. Track to understand whether film and tape producers are seeing domestic growth — supports healthy local supply chains."
sts,supply,sts_intvnd_m,Turnover — non-domestic market,C17,Paper and paper products,Supply NACE,Industrial,"Monthly index tracking export revenue of EU paper manufacturers. Shows how much paper production is being sold outside the producing country.","Paper export trends. Rising export turnover means EU paper is competitive globally but may tighten local supply. Useful for understanding supply dynamics."
sts,supply,sts_intvnd_m,Turnover — non-domestic market,C18,Printing and reproduction,Supply NACE,Industrial,"Monthly index tracking export revenue of EU printers. Shows cross-border label and print sales activity.","Export activity of label converters. Rising exports = converters serving foreign markets. Interesting to identify countries that are net label importers — potential market entry points."
sts,supply,sts_intvnd_m,Turnover — non-domestic market,C20,Chemicals and chemical products,Supply NACE,Industrial,"Monthly index tracking export revenue of EU chemical manufacturers. Reflects international demand for EU-made chemicals.","Chemical export trends. If EU adhesive/chemical exports are rising, local supply may tighten. Useful for planning sourcing strategies with customers."
sts,supply,sts_intvnd_m,Turnover — non-domestic market,C22,Rubber and plastic products,Supply NACE,Industrial,"Monthly index tracking export revenue of EU rubber and plastics manufacturers. Reflects international competitiveness of EU film producers.","Film and plastics export trends. Rising exports may reduce local availability. Track to inform customers about potential supply dynamics."
sts,supply,sts_inpp_m,Producer prices — total,C17,Paper and paper products,Supply NACE,Industrial,"Monthly index tracking factory-gate selling prices of paper and paper products (domestic + export combined). Shows whether paper prices are rising or falling across the EU.","Direct signal on paper cost trends. Rising prices here flow straight into labelstock pricing. Use to justify price increases to customers or to show pricing stability."
sts,supply,sts_inpp_m,Producer prices — total,C171,"Pulp, paper and paperboard",Supply NACE,Industrial,"Monthly index tracking factory-gate selling prices of pulp, paper, and paperboard. Upstream pricing that determines the cost base for label papers.","Upstream paper pricing. Price changes at pulp/paper level take 1-3 months to flow into labelstock. Use as an early indicator to prepare customers for coming price adjustments."
sts,supply,sts_inpp_m,Producer prices — total,C1712,Paper and paperboard,Supply NACE,Industrial,"Monthly index tracking factory-gate selling prices of paper and paperboard. The direct cost input for label face papers and liner base papers.","Most relevant paper price index for labels. Track month-by-month to build the pricing narrative with customers — showing that input costs justify your pricing."
sts,supply,sts_inpp_m,Producer prices — total,C172,Articles of paper and paperboard,Supply NACE,Industrial,"Monthly index tracking factory-gate selling prices of converted paper products. Reflects the selling prices of paper-based products including labels.","Converted paper product prices — includes label selling prices. Use to benchmark whether your label prices are in line with the market trend."
sts,supply,sts_inpp_m,Producer prices — total,C1729,Other articles of paper and paperboard,Supply NACE,Industrial,"Monthly index tracking factory-gate selling prices of other converted paper articles including labels and tapes. The closest price index to finished label products.","Closest price proxy for finished label products. Use as a market benchmark when negotiating with customers — shows where the overall market is trending on price."
sts,supply,sts_inpp_m,Producer prices — total,C18,Printing and reproduction,Supply NACE,Industrial,"Monthly index tracking selling prices charged by EU printers. Reflects the pricing environment for print and label converting services.","What printers and converters are charging. Rising prices = healthy pricing power for converters. Falling = competitive pressure and potential margin squeeze in the converting market."
sts,supply,sts_inpp_m,Producer prices — total,C20,Chemicals and chemical products,Supply NACE,Industrial,"Monthly index tracking factory-gate selling prices of chemicals. Affects the cost of adhesives, coatings, and resins used in labelstock.","Chemical price trends impact adhesive and coating costs. Rising chemical prices put pressure on labelstock margins. Use to explain cost dynamics to customers."
sts,supply,sts_inpp_m,Producer prices — total,C203,"Paints, varnishes, printing ink, mastics",Supply NACE,Industrial,"Monthly index tracking factory-gate selling prices of inks, varnishes, and coatings. Directly reflects what label converters pay for their printing consumables.","Ink and coating price trends for label converters. Rising prices here squeeze converter margins and may push them to raise finished label prices."
sts,supply,sts_inpp_m,Producer prices — total,C2052,Manufacture of glues,Supply NACE,Industrial,"Monthly index tracking factory-gate selling prices of adhesives and glues. This directly reflects PSA adhesive pricing — a major cost component in labelstock.","One of the most important price indices. Adhesive costs are a major driver of labelstock pricing. Track to anticipate cost changes and build pricing arguments."
sts,supply,sts_inpp_m,Producer prices — total,C22,Rubber and plastic products,Supply NACE,Industrial,"Monthly index tracking factory-gate selling prices of rubber and plastic products. Reflects overall plastics pricing including films and tapes.","Broad plastics pricing trend. Rising prices signal input cost pressure across the filmic label supply chain."
sts,supply,sts_inpp_m,Producer prices — total,C222,Plastics products,Supply NACE,Industrial,"Monthly index tracking factory-gate selling prices of plastics products. Covers pricing trends for plastic films, sheets, and converted plastic items.","Plastics product prices — more focused than C22. Track for film and tape pricing trends relevant to filmic labelstock."
sts,supply,sts_inpp_m,Producer prices — total,C2221,"Plastic plates, sheets, tubes, profiles",Supply NACE,Industrial,"Monthly index tracking factory-gate selling prices of plastic films, sheets, and profiles. This is the price of extruded films — PE, PP, PET, PVC — at the factory gate.","Highly relevant film pricing index. Tracks what film extruders charge for their output — the raw material cost for filmic labelstock. Use to justify filmic label pricing."
sts,supply,sts_inpp_m,Producer prices — total,C2229,Other plastic products,Supply NACE,Industrial,"Monthly index tracking factory-gate selling prices of other plastic products including tapes and self-adhesive films.","Tracks pricing for tapes and specialty plastic products. Useful as a benchmark for PSA tape and specialty label pricing."
sts,supply,sts_inpp_m,Producer prices — total,C2829,Other general-purpose machinery,Supply NACE,Industrial,"Monthly index tracking selling prices of general-purpose machinery including labelling and packaging equipment.","Labelling machine prices. Rising prices = higher capex for customers investing in labelling lines. Relevant when selling label solutions that include equipment recommendations."
sts,supply,sts_inppd_m,Producer prices — domestic,C17,Paper and paper products,Supply NACE,Industrial,"Monthly index tracking domestic selling prices of paper products. Shows what local paper buyers pay, separated from export pricing effects.","Domestic paper prices — what your local labelstock suppliers actually pay for paper. May diverge from export prices due to contract structures."
sts,supply,sts_inppd_m,Producer prices — domestic,C171,"Pulp, paper and paperboard",Supply NACE,Industrial,"Monthly index tracking domestic selling prices of pulp, paper, and paperboard within each EU country.","Local pulp/paper prices. Track to understand regional cost differences — useful for multi-country label supply deals."
sts,supply,sts_inppd_m,Producer prices — domestic,C1712,Paper and paperboard,Supply NACE,Industrial,"Monthly index tracking domestic selling prices of paper and paperboard. The local cost of paper that feeds into domestically produced labelstock.","Local paper cost benchmark. Compare with total prices to see if domestic buyers pay more or less than the blended domestic+export average."
sts,supply,sts_inppd_m,Producer prices — domestic,C172,Articles of paper and paperboard,Supply NACE,Industrial,"Monthly index tracking domestic selling prices of converted paper products. Reflects local market pricing for paper-based goods including labels.","Domestic converted paper prices — what labels and paper products sell for locally. Benchmark your pricing against the market trend."
sts,supply,sts_inppd_m,Producer prices — domestic,C1729,Other articles of paper and paperboard,Supply NACE,Industrial,"Monthly index tracking domestic selling prices of other paper articles including labels and tapes.","Most relevant domestic label price benchmark. Use to check if your domestic pricing is aligned with the overall market."
sts,supply,sts_inppd_m,Producer prices — domestic,C18,Printing and reproduction,Supply NACE,Industrial,"Monthly index tracking domestic selling prices charged by printers and converters for their local market.","What converters charge domestically. Use to understand local printing market pricing pressure — relevant if you sell labelstock to local converters."
sts,supply,sts_inppd_m,Producer prices — domestic,C20,Chemicals and chemical products,Supply NACE,Industrial,"Monthly index tracking domestic selling prices of chemicals. Shows local chemical pricing dynamics relevant to adhesive and coating costs.","Local chemical prices. Compare with non-domestic prices to see if importing chemicals might be cheaper — relevant for labelstock manufacturers sourcing adhesives."
sts,supply,sts_inppd_m,Producer prices — domestic,C203,"Paints, varnishes, printing ink, mastics",Supply NACE,Industrial,"Monthly index tracking domestic selling prices of inks, varnishes, and coatings in each EU market.","Local ink and coating prices — what converters pay for their printing consumables domestically."
sts,supply,sts_inppd_m,Producer prices — domestic,C2052,Manufacture of glues,Supply NACE,Industrial,"Monthly index tracking domestic selling prices of adhesives. Reflects what local adhesive buyers — including labelstock coaters — pay.","Local adhesive prices. Critical for labelstock manufacturers buying adhesive domestically. Rising local adhesive prices directly squeeze labelstock margins."
sts,supply,sts_inppd_m,Producer prices — domestic,C22,Rubber and plastic products,Supply NACE,Industrial,"Monthly index tracking domestic selling prices of rubber and plastic products within each EU country.","Local plastics prices. Track for understanding regional cost structures in the filmic label supply chain."
sts,supply,sts_inppd_m,Producer prices — domestic,C222,Plastics products,Supply NACE,Industrial,"Monthly index tracking domestic selling prices of plastics products.","Focused local plastics pricing. Relevant for converters sourcing film domestically."
sts,supply,sts_inppd_m,Producer prices — domestic,C2221,"Plastic plates, sheets, tubes, profiles",Supply NACE,Industrial,"Monthly index tracking domestic selling prices of plastic films, sheets, and profiles. The local cost of extruded films.","Local film extrusion prices. What label converters pay for domestically produced PE, PP, and PET films. Core input cost indicator."
sts,supply,sts_inppd_m,Producer prices — domestic,C2229,Other plastic products,Supply NACE,Industrial,"Monthly index tracking domestic selling prices of other plastic products including tapes and adhesive films.","Local tape and specialty plastic pricing. Benchmark for domestic PSA tape and film products."
sts,supply,sts_inppd_m,Producer prices — domestic,C2829,Other general-purpose machinery,Supply NACE,Industrial,"Monthly index tracking domestic selling prices of general-purpose machinery including labelling equipment.","Local machinery prices. What labelling machine buyers pay in their domestic market."
sts,supply,sts_inppnd_m,Producer prices — non-domestic,C17,Paper and paper products,Supply NACE,Industrial,"Monthly index tracking export selling prices of EU paper products. Shows what paper manufacturers charge for exports.","Export paper pricing. Compare with domestic prices to spot arbitrage or to understand pricing when sourcing paper cross-border within the EU."
sts,supply,sts_inppnd_m,Producer prices — non-domestic,C171,"Pulp, paper and paperboard",Supply NACE,Industrial,"Monthly index tracking export selling prices of pulp, paper, and paperboard.","Export prices for upstream paper. Useful for multi-country sourcing strategies."
sts,supply,sts_inppnd_m,Producer prices — non-domestic,C1712,Paper and paperboard,Supply NACE,Industrial,"Monthly index tracking export selling prices of paper and paperboard. What paper mills charge for cross-border sales.","Paper export prices — relevant if sourcing label papers from mills in other EU countries. Compare with domestic prices to find best-value sourcing."
sts,supply,sts_inppnd_m,Producer prices — non-domestic,C172,Articles of paper and paperboard,Supply NACE,Industrial,"Monthly index tracking export selling prices of converted paper products. Reflects cross-border competitiveness of paper converters.","Export pricing of converted paper products including labels. Shows cross-border competitiveness — relevant for pan-European label supply contracts."
sts,supply,sts_inppnd_m,Producer prices — non-domestic,C1729,Other articles of paper and paperboard,Supply NACE,Industrial,"Monthly index tracking export selling prices of other paper articles including labels.","Export label pricing benchmark. Useful for understanding competitive pricing in cross-border label sales."
sts,supply,sts_inppnd_m,Producer prices — non-domestic,C18,Printing and reproduction,Supply NACE,Industrial,"Monthly index tracking export selling prices of EU printing services. Reflects cross-border print/label converting pricing.","Export printing prices. Shows what converters charge for cross-border work — relevant for understanding pan-European label market pricing."
sts,supply,sts_inppnd_m,Producer prices — non-domestic,C20,Chemicals and chemical products,Supply NACE,Industrial,"Monthly index tracking export selling prices of EU chemicals. Reflects international pricing for adhesives and chemical inputs.","Export chemical prices. If EU chemicals are priced higher for export, domestic buyers may benefit from relatively better pricing."
sts,supply,sts_inppnd_m,Producer prices — non-domestic,C203,"Paints, varnishes, printing ink, mastics",Supply NACE,Industrial,"Monthly index tracking export selling prices of inks, varnishes, and coatings.","Export ink and coating prices. Relevant for converters sourcing printing consumables cross-border."
sts,supply,sts_inppnd_m,Producer prices — non-domestic,C2052,Manufacture of glues,Supply NACE,Industrial,"Monthly index tracking export selling prices of adhesives. Reflects what EU adhesive manufacturers charge for cross-border sales.","Export adhesive prices. Compare with domestic to assess cross-border sourcing opportunities for labelstock manufacturers."
sts,supply,sts_inppnd_m,Producer prices — non-domestic,C22,Rubber and plastic products,Supply NACE,Industrial,"Monthly index tracking export selling prices of rubber and plastic products.","Export plastics pricing. Useful for understanding cross-border film sourcing dynamics."
sts,supply,sts_inppnd_m,Producer prices — non-domestic,C222,Plastics products,Supply NACE,Industrial,"Monthly index tracking export selling prices of plastics products.","Export plastics product pricing. Relevant for sourcing films from other EU countries."
sts,supply,sts_inppnd_m,Producer prices — non-domestic,C2221,"Plastic plates, sheets, tubes, profiles",Supply NACE,Industrial,"Monthly index tracking export selling prices of plastic films, sheets, and profiles.","Export film prices. What extruders charge for cross-border film sales — relevant for multi-country filmic labelstock sourcing."
sts,supply,sts_inppnd_m,Producer prices — non-domestic,C2229,Other plastic products,Supply NACE,Industrial,"Monthly index tracking export selling prices of other plastic products including tapes.","Export pricing for tapes and specialty plastics. Niche but relevant for cross-border tape supply."
sts,supply,sts_inppnd_m,Producer prices — non-domestic,C2829,Other general-purpose machinery,Supply NACE,Industrial,"Monthly index tracking export selling prices of general-purpose machinery.","Export machinery prices. Relevant when advising customers on labelling equipment purchases from other EU countries."
sts,supply,sts_inpi_m,Import prices,C17,Paper and paper products,Supply NACE,Industrial,"Monthly index tracking the cost of imported paper products entering the EU. Shows whether imported paper is getting cheaper or more expensive.","Import paper costs. Rising import prices may push labelstock manufacturers to source domestically — or absorb higher costs. Key for understanding paper supply cost dynamics."
sts,supply,sts_inpi_m,Import prices,C171,"Pulp, paper and paperboard",Supply NACE,Industrial,"Monthly index tracking the cost of imported pulp, paper, and paperboard. Reflects global paper market pricing flowing into Europe.","Imported pulp/paper costs. Global paper price movements hit EU label costs with a lag. Early signal for upcoming paper-related price adjustments."
sts,supply,sts_inpi_m,Import prices,C1712,Paper and paperboard,Supply NACE,Industrial,"Monthly index tracking the cost of imported paper and paperboard. The price of paper entering the EU from global markets.","Imported paper cost benchmark. Relevant when EU label paper supply is tight and alternatives must be sourced from outside Europe."
sts,supply,sts_inpi_m,Import prices,C172,Articles of paper and paperboard,Supply NACE,Industrial,"Monthly index tracking the cost of imported converted paper products. Includes imported labels and paper-based packaging.","Cost of imported converted paper goods. Rising import prices may protect local converters from foreign competition — good news for EU-based label companies."
sts,supply,sts_inpi_m,Import prices,C1729,Other articles of paper and paperboard,Supply NACE,Industrial,"Monthly index tracking the cost of imported other paper articles including labels.","Import price of finished labels entering the EU. Rising = less competitive imports, protecting local converters. Falling = more competitive imports threatening local market."
sts,supply,sts_inpi_m,Import prices,C18,Printing and reproduction,Supply NACE,Industrial,"Monthly index tracking the cost of imported printing services and products entering the EU.","Import cost of printed products. Tracks whether offshore label printing is getting cheaper or more expensive compared to local EU converting."
sts,supply,sts_inpi_m,Import prices,C20,Chemicals and chemical products,Supply NACE,Industrial,"Monthly index tracking the cost of imported chemicals entering the EU. Affects the cost base for adhesives, coatings, and resins.","Imported chemical costs. Many adhesive raw materials are globally sourced. Rising import prices flow into adhesive costs and ultimately labelstock pricing."
sts,supply,sts_inpi_m,Import prices,C203,"Paints, varnishes, printing ink, mastics",Supply NACE,Industrial,"Monthly index tracking the cost of imported inks, varnishes, and coatings entering the EU.","Import cost of inks and coatings. Relevant for converters sourcing printing consumables from outside the EU."
sts,supply,sts_inpi_m,Import prices,C2052,Manufacture of glues,Supply NACE,Industrial,"Monthly index tracking the cost of imported adhesives entering the EU. Reflects global PSA adhesive pricing.","Imported adhesive costs. Critical if labelstock manufacturers source PSA from outside Europe. Rising import prices may push toward local sourcing."
