source,side,dataset,dataset_name,code,code_description,group,group_name,description,sales_interest
sts,supply,sts_inpi_m,Import prices,C22,Rubber and plastic products,Supply NACE,Industrial,"Monthly index tracking the cost of imported rubber and plastic products entering the EU.","Import cost of plastics. Reflects global plastic pricing flowing into EU film and label supply chains."
sts,supply,sts_inpi_m,Import prices,C222,Plastics products,Supply NACE,Industrial,"Monthly index tracking the cost of imported plastics products entering the EU.","Imported plastics product costs. Relevant for converters sourcing films or plastic components from outside Europe."
sts,supply,sts_inpi_m,Import prices,C2221,"Plastic plates, sheets, tubes, profiles",Supply NACE,Industrial,"Monthly index tracking the cost of imported plastic films, sheets, and profiles. The import cost of extruded films from outside the EU.","Import cost of films — PE, PP, PET from global suppliers. Directly relevant when film prices are tight and converters look to import. Tracks competitiveness of non-EU film producers."
sts,supply,sts_inpi_m,Import prices,C2229,Other plastic products,Supply NACE,Industrial,"Monthly index tracking the cost of imported other plastic products including tapes and adhesive films.","Import cost of specialty plastics and tapes. Niche but relevant for PSA tape import dynamics."
sts,supply,sts_inpi_m,Import prices,C2829,Other general-purpose machinery,Supply NACE,Industrial,"Monthly index tracking the cost of imported machinery entering the EU. Includes labelling and packaging equipment from Asia and other regions.","Import cost of machinery. Relevant when customers evaluate imported vs EU-made labelling machines — lower import costs may drive capex investment in new labelling lines."
sts,supply,sts_inlb_m,Labour input,C17,Paper and paper products,Supply NACE,Industrial,"Monthly index tracking total hours worked in the EU paper industry. A proxy for production capacity utilisation and workforce engagement.","Workforce activity at paper mills. Falling hours signal production cuts — potential supply tightening. Rising hours = mills running harder, healthy supply. Use as an early indicator."
sts,supply,sts_inlb_m,Labour input,C18,Printing and reproduction,Supply NACE,Industrial,"Monthly index tracking total hours worked in the EU printing industry. Reflects the operational intensity of label converters and printers.","Workforce activity at converters and printers. Falling labour hours = converters slowing down and potentially open to new business. Rising = busy and growing."
sts,supply,sts_inlb_m,Labour input,C20,Chemicals and chemical products,Supply NACE,Industrial,"Monthly index tracking total hours worked in the EU chemicals sector. Reflects workforce activity at chemical plants producing adhesives and coatings.","Chemical sector workforce trends. Labour reductions at chemical plants may foreshadow supply disruptions for adhesives and coatings."
sts,supply,sts_inlb_m,Labour input,C22,Rubber and plastic products,Supply NACE,Industrial,"Monthly index tracking total hours worked in the EU rubber and plastics sector. Proxy for production capacity in the film and plastic converting industry.","Plastics sector workforce. Track to understand capacity utilisation — if the sector is adding hours, film production capacity is being maximised."
sts,supply,ei_bssi_m_r2,Industry confidence,C17,Paper and paper products,Supply NACE,Industrial,"Monthly survey of EU paper industry managers asking about recent production, order books, and expectations. Score above zero = optimism, below zero = pessimism.","Forward-looking sentiment from paper suppliers. If paper industry confidence is dropping, expect defensive behaviour — possible price hikes or production cuts. Prepare customers accordingly."
sts,supply,ei_bssi_m_r2,Industry confidence,C171,"Pulp, paper and paperboard",Supply NACE,Industrial,"Monthly confidence indicator from pulp and paper mill managers across the EU. Measures sentiment about production trends, orders, and outlook.","Upstream supplier sentiment. Pessimistic paper mills may reduce investment and tighten supply. Optimistic mills signal stable supply ahead."
sts,supply,ei_bssi_m_r2,Industry confidence,C1712,Paper and paperboard,Supply NACE,Industrial,"Monthly confidence indicator from paper and paperboard producers. Reflects their view on current conditions and near-term outlook.","Paper mill confidence. Direct reading of how our paper suppliers feel about the market — use to anticipate their pricing and capacity decisions."
sts,supply,ei_bssi_m_r2,Industry confidence,C172,Articles of paper and paperboard,Supply NACE,Industrial,"Monthly confidence indicator from paper converting companies. Reflects their sentiment on orders, stocks, and future production.","Converter confidence. Optimistic converters are investing and growing — good time to pitch new materials. Pessimistic converters may be more price-sensitive."
sts,supply,ei_bssi_m_r2,Industry confidence,C1729,Other articles of paper and paperboard,Supply NACE,Industrial,"Monthly confidence indicator from manufacturers of other paper products including labels and tapes.","Closest sentiment indicator to the label industry itself. Reflects how label and tape manufacturers feel about the near-term outlook."
sts,supply,ei_bssi_m_r2,Industry confidence,C18,Printing and reproduction,Supply NACE,Industrial,"Monthly confidence indicator from printing industry managers. Captures their views on order books, capacity utilisation, and expectations.","Printer and converter confidence. Low confidence = they may be struggling and open to supplier changes. High confidence = healthy market with potential for volume growth."
sts,supply,ei_bssi_m_r2,Industry confidence,C20,Chemicals and chemical products,Supply NACE,Industrial,"Monthly confidence indicator from chemical industry managers. Reflects broad chemical sector sentiment on production and demand.","Chemical industry sentiment. Pessimism here can signal upcoming raw material disruptions. Optimism suggests stable adhesive and coating supply."
sts,supply,ei_bssi_m_r2,Industry confidence,C203,"Paints, varnishes, printing ink, mastics",Supply NACE,Industrial,"Monthly confidence indicator from manufacturers of inks, paints, and coatings. Reflects their view on demand and business conditions.","Ink and coatings supplier sentiment. Their confidence reflects the health of the printing and converting market they supply."
sts,supply,ei_bssi_m_r2,Industry confidence,C2052,Manufacture of glues,Supply NACE,Industrial,"Monthly confidence indicator from adhesive manufacturers. Directly reflects how PSA adhesive producers view market conditions.","Adhesive maker confidence — directly relevant. If adhesive producers are pessimistic, they may be seeing order slowdowns from labelstock coaters. Key leading indicator."
sts,supply,ei_bssi_m_r2,Industry confidence,C22,Rubber and plastic products,Supply NACE,Industrial,"Monthly confidence indicator from rubber and plastics industry managers.","Plastics sector sentiment. Broad signal on the health of the film and tape supply chain."
sts,supply,ei_bssi_m_r2,Industry confidence,C222,Plastics products,Supply NACE,Industrial,"Monthly confidence indicator from plastics product manufacturers.","Focused plastics sentiment. Track for film and plastic converting industry outlook."
sts,supply,ei_bssi_m_r2,Industry confidence,C2221,"Plastic plates, sheets, tubes, profiles",Supply NACE,Industrial,"Monthly confidence indicator from manufacturers of plastic films, sheets, and profiles — the film extruders.","Film extruder confidence. Directly reflects how label film suppliers view their market. Use to anticipate film supply and pricing behaviour."
sts,supply,ei_bssi_m_r2,Industry confidence,C2229,Other plastic products,Supply NACE,Industrial,"Monthly confidence indicator from manufacturers of other plastic products including tapes and adhesive films.","Tape and specialty plastics confidence. Supplementary sentiment indicator for the self-adhesive products market."
sts,supply,ei_bssi_m_r2,Industry confidence,C2829,Other general-purpose machinery,Supply NACE,Industrial,"Monthly confidence indicator from general-purpose machinery manufacturers including labelling and packaging equipment makers.","Machinery maker confidence reflects customer investment appetite. High confidence = labelling machine orders are strong, meaning end-users are investing in new lines."
sts,demand,sts_inpr_m,Production in industry,C10,Manufacture of food products,Demand NACE,Industrial,"Monthly index tracking how much the EU food manufacturing industry is producing. Food is the single largest end-market for labels — every packaged food item needs at least one label.","The #1 demand indicator for labels. More food production = more labels needed. Track to identify growth markets and to demonstrate label demand drivers to customers. Essential for forecasting."
sts,demand,sts_inpr_m,Production in industry,C11,Manufacture of beverages,Demand NACE,Industrial,"Monthly index tracking EU beverage production volumes. Beverages are the second-largest label end-market — bottles, cans, and cartons all carry labels.","Major label demand driver. Rising beverage production = rising demand for bottle labels, can wraps, and multipack labels. Track to target beverage companies expanding production."
sts,demand,sts_inpr_m,Production in industry,C12,Manufacture of tobacco products,Demand NACE,Industrial,"Monthly index tracking EU tobacco product manufacturing. Tobacco labelling is highly regulated with frequent design changes due to health warning requirements.","Regulatory-driven label market. Tobacco labels change frequently due to legislation. Even stable production means recurring label demand. Track for compliance-driven labelling opportunities."
sts,demand,sts_inpr_m,Production in industry,C204,"Soap, detergents, cleaning, cosmetics, toiletries",Demand NACE,Industrial,"Monthly index tracking EU production of soaps, detergents, cosmetics, and toiletries. This sector uses premium labels with sophisticated designs and materials.","Premium label demand. HPC brands spend heavily on label design and materials. Rising production = growing demand for high-quality filmic labels, metallised substrates, and special finishes."
sts,demand,sts_inpr_m,Production in industry,C21,Basic pharmaceutical products and preparations,Demand NACE,Industrial,"Monthly index tracking EU pharmaceutical production. Pharma requires labels with strict compliance, serialisation, and often anti-counterfeit features.","High-value, compliance-driven label demand. Pharma production growth = more demand for booklet labels, security features, and serialised labels. Less price-sensitive, more quality-driven market."
sts,demand,sts_intv_m,Turnover in industry — total,C10,Manufacture of food products,Demand NACE,Industrial,"Monthly index tracking total revenue of EU food manufacturers. Reflects the financial health and spending power of the largest label-buying sector.","Revenue health of our biggest customer base. Food companies with growing revenue have larger labelling budgets and are more open to investing in premium labelling or new solutions."
sts,demand,sts_intv_m,Turnover in industry — total,C11,Manufacture of beverages,Demand NACE,Industrial,"Monthly index tracking total revenue of EU beverage manufacturers. Shows the financial health of a major label-consuming industry.","Beverage company revenue trends. Growing turnover means more money for premium labels, new product launches, and packaging redesigns — all generating label orders."
sts,demand,sts_intv_m,Turnover in industry — total,C12,Manufacture of tobacco products,Demand NACE,Industrial,"Monthly index tracking total revenue of EU tobacco manufacturers.","Tobacco company finances. Stable revenue despite volume declines = value growth through premium SKUs, each needing new labels."
sts,demand,sts_intv_m,Turnover in industry — total,C21,Basic pharmaceutical products and preparations,Demand NACE,Industrial,"Monthly index tracking total revenue of EU pharmaceutical companies. Pharma is a high-margin sector with growing labelling requirements.","Pharma revenue growth supports investment in sophisticated labelling — track & trace, anti-counterfeit, multi-language booklet labels. Growing turnover = bigger label budgets."
sts,demand,sts_intvd_m,Turnover — domestic market,C10,Manufacture of food products,Demand NACE,Industrial,"Monthly index tracking domestic-market revenue of EU food manufacturers. Shows local food market strength.","Local food market health. Strong domestic sales = strong local label demand. Use to identify countries with growing domestic food markets as label sales targets."
sts,demand,sts_intvd_m,Turnover — domestic market,C11,Manufacture of beverages,Demand NACE,Industrial,"Monthly index tracking domestic-market revenue of EU beverage manufacturers.","Local beverage market health. Country-level domestic beverage revenue trends help identify where local label demand is growing."
sts,demand,sts_intvd_m,Turnover — domestic market,C12,Manufacture of tobacco products,Demand NACE,Industrial,"Monthly index tracking domestic-market revenue of EU tobacco manufacturers.","Domestic tobacco sales. Useful for understanding local regulatory label demand from tobacco companies."
sts,demand,sts_intvd_m,Turnover — domestic market,C21,Basic pharmaceutical products and preparations,Demand NACE,Industrial,"Monthly index tracking domestic-market revenue of EU pharmaceutical companies.","Local pharma market revenue. Growing domestic pharma sales = growing local demand for pharma labelling solutions."
sts,demand,sts_intvnd_m,Turnover — non-domestic market,C10,Manufacture of food products,Demand NACE,Industrial,"Monthly index tracking export revenue of EU food manufacturers. Exported food needs labels that comply with destination-country regulations.","Food export trends. Growing food exports create demand for multi-language and destination-compliant labels — opportunity for label solutions that handle regulatory complexity."
sts,demand,sts_intvnd_m,Turnover — non-domestic market,C11,Manufacture of beverages,Demand NACE,Industrial,"Monthly index tracking export revenue of EU beverage manufacturers. Exported beverages need country-specific labels.","Beverage export revenue. Growing exports = more label SKUs needed per product (different languages, regulations per market). Complexity drives label revenue."
sts,demand,sts_intvnd_m,Turnover — non-domestic market,C12,Manufacture of tobacco products,Demand NACE,Industrial,"Monthly index tracking export revenue of EU tobacco manufacturers.","Tobacco export trends. Exports require market-specific health warnings and label designs — driving label variety and volume."
sts,demand,sts_intvnd_m,Turnover — non-domestic market,C21,Basic pharmaceutical products and preparations,Demand NACE,Industrial,"Monthly index tracking export revenue of EU pharmaceutical companies.","Pharma exports. Each export market requires specific label compliance (language, serialisation). Growing pharma exports = more complex, higher-value labelling needs."
sts,demand,sts_inpp_m,Producer prices — total,C10,Manufacture of food products,Demand NACE,Industrial,"Monthly index tracking factory-gate selling prices of food products. Shows whether food manufacturers have pricing power or face deflationary pressure.","Food pricing power. If food companies can raise prices, they have healthier margins and more budget for labelling. Deflation squeezes their budgets and puts price pressure on label suppliers."
sts,demand,sts_inpp_m,Producer prices — total,C11,Manufacture of beverages,Demand NACE,Industrial,"Monthly index tracking factory-gate selling prices of beverages.","Beverage pricing power. Rising beverage prices = healthier margins for our customers and more willingness to invest in premium labels."
sts,demand,sts_inpp_m,Producer prices — total,C12,Manufacture of tobacco products,Demand NACE,Industrial,"Monthly index tracking factory-gate selling prices of tobacco products.","Tobacco pricing. Tobacco companies typically have strong pricing power due to regulatory barriers — supportive of stable label budgets."
sts,demand,sts_inpp_m,Producer prices — total,C204,"Soap, detergents, cleaning, cosmetics, toiletries",Demand NACE,Industrial,"Monthly index tracking factory-gate selling prices of HPC products. Shows pricing trends in the premium personal care and cleaning sectors.","HPC pricing power. Premium brands with rising prices invest heavily in packaging differentiation — opportunity for premium label upsells."
sts,demand,sts_inpp_m,Producer prices — total,C21,Basic pharmaceutical products and preparations,Demand NACE,Industrial,"Monthly index tracking factory-gate selling prices of pharmaceutical products.","Pharma pricing. Pharma has strong pricing power — labelling cost is a tiny fraction of product value. Use to show pharma customers that premium labelling is a negligible cost vs product value."
sts,demand,sts_inppd_m,Producer prices — domestic,C10,Manufacture of food products,Demand NACE,Industrial,"Monthly index tracking domestic selling prices of food products. Reflects local food inflation or deflation.","Local food prices. Food inflation supports label price increases — if their products cost more, your label cost increase is easier to absorb."
sts,demand,sts_inppd_m,Producer prices — domestic,C11,Manufacture of beverages,Demand NACE,Industrial,"Monthly index tracking domestic selling prices of beverages.","Local beverage prices. Track for the same logic — customer pricing power supports your pricing power."
sts,demand,sts_inppd_m,Producer prices — domestic,C12,Manufacture of tobacco products,Demand NACE,Industrial,"Monthly index tracking domestic selling prices of tobacco products.","Domestic tobacco pricing. Typically rising due to excise taxes — very supportive of label budgets."
sts,demand,sts_inppd_m,Producer prices — domestic,C204,"Soap, detergents, cleaning, cosmetics, toiletries",Demand NACE,Industrial,"Monthly index tracking domestic selling prices of HPC products.","Local HPC prices. Premiumisation trends (higher prices per unit) correlate with demand for more premium labels."
sts,demand,sts_inppd_m,Producer prices — domestic,C21,Basic pharmaceutical products and preparations,Demand NACE,Industrial,"Monthly index tracking domestic selling prices of pharmaceutical products.","Local pharma pricing. Typically high and stable — confirms that label cost is negligible for pharma customers."
sts,demand,sts_inppnd_m,Producer prices — non-domestic,C10,Manufacture of food products,Demand NACE,Industrial,"Monthly index tracking export selling prices of EU food products. Reflects competitiveness of EU food exports.","Food export prices. If EU food becomes more expensive abroad, export volumes may fall, reducing label demand for export packaging."
sts,demand,sts_inppnd_m,Producer prices — non-domestic,C11,Manufacture of beverages,Demand NACE,Industrial,"Monthly index tracking export selling prices of EU beverages.","Beverage export prices. Tracks EU beverage competitiveness in global markets — affects export label volume demand."
sts,demand,sts_inppnd_m,Producer prices — non-domestic,C12,Manufacture of tobacco products,Demand NACE,Industrial,"Monthly index tracking export selling prices of EU tobacco products.","Tobacco export pricing. Supports understanding of export-related label demand dynamics."
sts,demand,sts_inppnd_m,Producer prices — non-domestic,C204,"Soap, detergents, cleaning, cosmetics, toiletries",Demand NACE,Industrial,"Monthly index tracking export selling prices of EU HPC products.","HPC export prices. EU cosmetics are exported globally — premium export pricing supports demand for premium label solutions."
sts,demand,sts_inppnd_m,Producer prices — non-domestic,C21,Basic pharmaceutical products and preparations,Demand NACE,Industrial,"Monthly index tracking export selling prices of EU pharmaceutical products.","Pharma export pricing. EU pharma exports are high-value — each product needs compliant labels for destination markets."
sts,demand,sts_inpi_m,Import prices,C10,Manufacture of food products,Demand NACE,Industrial,"Monthly index tracking the cost of imported food products entering the EU. Rising food imports can signal growing consumer demand not met by domestic production.","Imported food costs. Growing food imports into the EU mean more foreign products needing EU-compliant labels — relabelling opportunity."
sts,demand,sts_inpi_m,Import prices,C11,Manufacture of beverages,Demand NACE,Industrial,"Monthly index tracking the cost of imported beverages entering the EU.","Imported beverage costs. Imported drinks often need local-market labels — opportunity for relabelling and compliance label services."
sts,demand,sts_inpi_m,Import prices,C12,Manufacture of tobacco products,Demand NACE,Industrial,"Monthly index tracking the cost of imported tobacco products entering the EU.","Imported tobacco costs. Strict EU tobacco labelling regulations mean imports always need compliant local labels."
sts,demand,sts_inpi_m,Import prices,C204,"Soap, detergents, cleaning, cosmetics, toiletries",Demand NACE,Industrial,"Monthly index tracking the cost of imported HPC products entering the EU.","Imported HPC costs. Foreign cosmetics entering the EU need EU-compliant labels — relabelling services opportunity."
sts,demand,sts_inpi_m,Import prices,C21,Basic pharmaceutical products and preparations,Demand NACE,Industrial,"Monthly index tracking the cost of imported pharmaceutical products entering the EU.","Imported pharma costs. All imported medicines need EU-compliant, serialised labels — high-value labelling opportunity."
sts,demand,sts_inlb_m,Labour input,C10,Manufacture of food products,Demand NACE,Industrial,"Monthly index tracking total hours worked in EU food manufacturing. A proxy for how busy food factories are — more hours means more products being made and labelled.","Food factory activity. More hours worked = more production runs = more labels consumed. Direct leading indicator of label order volumes from food customers."
sts,demand,sts_inlb_m,Labour input,C11,Manufacture of beverages,Demand NACE,Industrial,"Monthly index tracking total hours worked in EU beverage manufacturing.","Beverage factory activity. Rising hours = filling lines running longer = more label rolls being consumed. Track for demand forecasting."
sts,demand,sts_inlb_m,Labour input,C12,Manufacture of tobacco products,Demand NACE,Industrial,"Monthly index tracking total hours worked in EU tobacco manufacturing.","Tobacco factory activity. Steady labour input confirms stable production and predictable label demand."
sts,demand,sts_inlb_m,Labour input,C21,Basic pharmaceutical products and preparations,Demand NACE,Industrial,"Monthly index tracking total hours worked in EU pharmaceutical manufacturing.","Pharma factory activity. Rising hours worked = more medicines being produced = more labels and packaging needed."
sts,demand,ei_bssi_m_r2,Industry confidence,C10,Manufacture of food products,Demand NACE,Industrial,"Monthly survey of EU food industry managers on recent production, order books, and expectations. Above zero = optimistic, below = pessimistic.","Food industry sentiment. Confident food manufacturers invest in new products and packaging. Low confidence may signal tighter purchasing budgets — adjust your pitch accordingly."
sts,demand,ei_bssi_m_r2,Industry confidence,C11,Manufacture of beverages,Demand NACE,Industrial,"Monthly confidence indicator from EU beverage industry managers.","Beverage industry sentiment. Optimistic beverage companies launch new products and invest in premium packaging — driving label demand."
sts,demand,ei_bssi_m_r2,Industry confidence,C12,Manufacture of tobacco products,Demand NACE,Industrial,"Monthly confidence indicator from EU tobacco industry managers.","Tobacco industry sentiment. Useful for gauging investment appetite in packaging innovation and label changes."
sts,demand,ei_bssi_m_r2,Industry confidence,C204,"Soap, detergents, cleaning, cosmetics, toiletries",Demand NACE,Industrial,"Monthly confidence indicator from EU HPC/cosmetics industry managers.","HPC industry sentiment. Confident cosmetics companies invest in packaging redesigns and premium labelling — high-value opportunities."
sts,demand,ei_bssi_m_r2,Industry confidence,C21,Basic pharmaceutical products and preparations,Demand NACE,Industrial,"Monthly confidence indicator from EU pharmaceutical industry managers.","Pharma industry sentiment. Positive outlook supports investment in new products, each requiring label design and procurement."
sts,demand,sts_trtu_m,Retail trade turnover,G47,Retail trade (excl. motor vehicles),Retail NACE,Retail & Logistics,"Monthly index tracking overall retail sales revenue across the EU (excluding cars). The broadest measure of consumer spending on goods that carry labels.","The ultimate demand driver. If consumers are buying more products at retail, more products are being labelled. Track as the macro indicator for overall label market health."
sts,demand,sts_trtu_m,Retail trade turnover,G47_FOOD,"Retail sale of food, beverages and tobacco",Retail NACE,Retail & Logistics,"Monthly index tracking retail sales of food, beverages, and tobacco products. The largest retail segment for labelled goods.","Food retail is the largest single driver of label demand. Track to benchmark overall food label market conditions and to pitch solutions to food brand owners."
sts,demand,sts_trtu_m,Retail trade turnover,G47_NF_HLTH,"Dispensing chemist, medical goods, cosmetics, toiletries",Retail NACE,Retail & Logistics,"Monthly index tracking retail sales at pharmacies, health stores, and cosmetics shops. All products sold here are heavily labelled.","HPC and pharma retail sales. Growing retail spending in this segment = growing demand for premium health, beauty, and pharma labels."
sts,demand,sts_trtu_m,Retail trade turnover,G47_NFOOD_X_G473,Non-food retail (excl. automotive fuel),Retail NACE,Retail & Logistics,"Monthly index tracking non-food retail sales (excluding fuel). Includes electronics, clothing, homeware — all sectors using labels for branding and logistics.","Broad non-food retail. Growing sales across non-food categories drives label demand for product labelling, promotional stickers, and logistics labels."
sts,demand,sts_trtu_m,Retail trade turnover,G4711,Non-specialised stores (food predominating),Retail NACE,Retail & Logistics,"Monthly index tracking sales at supermarkets and hypermarkets (stores selling mainly food but also general merchandise). The primary channel for labelled consumer goods.","Supermarket sales — the main shelf where labelled products end up. Growing supermarket turnover directly translates to more labelled products moving through the supply chain."
sts,demand,sts_sepr_m,Services production index,H,Transportation and storage,Logistics NACE,Retail & Logistics,"Monthly index tracking output of the EU transportation and storage sector. Logistics activity drives demand for shipping labels, warehouse labels, and tracking labels.","Overall logistics activity. More goods being moved and stored = more shipping labels, pallet labels, and warehouse inventory labels consumed."
sts,demand,sts_sepr_m,Services production index,H49,Land transport and pipelines,Logistics NACE,Retail & Logistics,"Monthly index tracking output of EU road and rail freight services. Every shipment typically requires transport labels.","Road and rail freight volume. More freight = more transport labels, hazardous goods labels, and consignment labels."
sts,demand,sts_sepr_m,Services production index,H52,Warehousing and transport support,Logistics NACE,Retail & Logistics,"Monthly index tracking output of EU warehousing and logistics support services. Warehouses are major consumers of barcode labels, shelf labels, and inventory tracking labels.","Warehouse activity. More warehousing = more inventory labels, bin labels, and barcode labels. Track especially with e-commerce fulfilment growth."
sts,demand,sts_sepr_m,Services production index,H53,Postal and courier activities,Logistics NACE,Retail & Logistics,"Monthly index tracking output of EU postal and courier services. Driven by e-commerce, every parcel carries at least one shipping label.","E-commerce parcel volume proxy. Every online order generates a shipping label. This is one of the fastest-growing label segments — track to pitch thermal shipping labels and linerless solutions."
sts,demand,ei_bsrt_m_r2,Retail trade confidence indicator,G47_FOOD,"Retail sale of food, beverages and tobacco",Retail NACE,Retail & Logistics,"Monthly survey of EU food retailers on recent sales, stock levels, and expectations. Above zero = optimistic. Leading indicator of food retail trends.","Food retailer confidence. If food retailers are optimistic, they are likely ordering more stock — which means more labelled products flowing through the supply chain."
sts,demand,ei_bsrt_m_r2,Retail trade confidence indicator,G47_NFOOD,Retail non-food products,Retail NACE,Retail & Logistics,"Monthly survey of EU non-food retailers on business conditions and expectations.","Non-food retailer confidence. Optimistic retailers invest in promotions and new product ranges — each generating label demand."
sts,demand,ei_bsse_m_r2,Services confidence indicator,H,Transportation and storage,Logistics NACE,Retail & Logistics,"Monthly survey of EU transport and logistics companies on business activity and outlook. Above zero = optimistic. Forward-looking indicator of logistics demand.","Logistics confidence. Optimistic logistics companies expect more parcels and freight — translating to more shipping and tracking labels. Leading indicator for logistics label demand."
